시도명,시군구명,1ℓ가격,1.5ℓ가격,2ℓ가격,2.5ℓ가격,3ℓ가격,5ℓ가격,10ℓ가격,20ℓ가격,30ℓ가격,50ℓ가격,60ℓ가격,75ℓ가격,100ℓ가격,120ℓ가격,125ℓ가격
부산,동구,0.0,0.0,0.0,0.0,46.666666666666664,73.33333333333333,286.6666666666667,566.6666666666666,426.6666666666667,1846.6666666666667,0.0,1026.6666666666667,0.0,0.0,0.0
부산,동래구,0.0,0.0,0.0,0.0,46.666666666666664,73.33333333333333,286.6666666666667,566.6666666666666,853.3333333333334,690.0,0.0,1026.6666666666667,1363.3333333333333,0.0,0.0
부산,북구,0.0,0.0,0.0,0.0,0.0,85.0,340.0,680.0,510.0,830.0,0.0,1235.0,0.0,0.0,0.0
부산,사상구,0.0,0.0,0.0,0.0,0.0,220.0,430.0,850.0,640.0,1035.0,0.0,1540.0,2045.0,0.0,0.0
부산,사하구,0.0,0.0,0.0,0.0,0.0,55.0,215.0,425.0,1390.0,517.5,0.0,770.0,1022.5,0.0,0.0
부산,서구,0.0,0.0,0.0,0.0,140.0,220.0,430.0,850.0,1280.0,2070.0,0.0,3080.0,0.0,0.0,0.0
부산,수영구,0.0,0.0,0.0,0.0,35.0,110.0,322.5,1237.5,1540.0,517.5,0.0,770.0,0.0,0.0,0.0
부산,연제구,0.0,0.0,0.0,0.0,130.0,200.0,390.0,770.0,1150.0,1860.0,0.0,2770.0,3680.0,0.0,0.0
부산,영도구,0.0,0.0,0.0,0.0,0.0,220.0,430.0,850.0,1280.0,2070.0,0.0,3080.0,0.0,0.0,0.0
부산,중구,0.0,0.0,0.0,0.0,0.0,73.33333333333333,286.6666666666667,566.6666666666666,853.3333333333334,2186.6666666666665,0.0,3223.3333333333335,0.0,0.0,0.0
부산,해운대구,0.0,0.0,0.0,0.0,70.0,110.0,430.0,425.0,1280.0,2070.0,0.0,1540.0,0.0,0.0,0.0
서울,강남구,0.0,0.0,0.0,0.0,0.0,65.0,250.0,490.0,370.0,625.0,0.0,0.0,0.0,0.0,0.0
서울,강동구,100.0,0.0,190.0,0.0,300.0,500.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울,강북구,33.333333333333336,0.0,66.66666666666667,0.0,100.0,210.0,166.66666666666666,326.6666666666667,246.66666666666666,416.6666666666667,0.0,626.6666666666666,0.0,0.0,0.0
서울,강서구,25.0,0.0,62.5,0.0,97.5,157.5,312.5,1255.0,185.0,1587.5,0.0,470.0,625.0,0.0,0.0
서울,관악구,50.0,0.0,95.0,0.0,195.0,315.0,125.0,245.0,370.0,625.0,0.0,940.0,0.0,0.0,0.0
서울,광진구,25.0,0.0,47.5,0.0,97.5,190.0,380.0,755.0,0.0,1275.0,0.0,0.0,0.0,3000.0,0.0
서울,구로구,25.0,0.0,47.5,0.0,75.0,157.5,375.0,1255.0,935.0,1587.5,0.0,470.0,0.0,0.0,0.0
서울,금천구,25.0,0.0,47.5,0.0,97.5,157.5,312.5,245.0,185.0,1587.5,0.0,470.0,0.0,0.0,0.0
서울,노원구,0.0,0.0,0.0,0.0,45.0,65.0,635.0,1265.0,0.0,3175.0,0.0,940.0,1250.0,0.0,0.0
서울,동대문구,25.0,0.0,47.5,0.0,75.0,157.5,630.0,755.0,185.0,1587.5,0.0,470.0,0.0,0.0,0.0
서울,동작구,33.333333333333336,0.0,63.333333333333336,0.0,130.0,210.0,416.6666666666667,843.3333333333334,246.66666666666666,2116.6666666666665,0.0,626.6666666666666,0.0,0.0,0.0
서울,서대문구,25.0,0.0,50.0,0.0,75.0,157.5,312.5,745.0,0.0,1587.5,0.0,470.0,625.0,0.0,0.0
서울,서초구,33.333333333333336,0.0,86.66666666666667,0.0,100.0,210.0,500.0,993.3333333333334,0.0,416.6666666666667,0.0,0.0,0.0,0.0,0.0
서울,성동구,14.285714285714286,0.0,27.142857142857142,0.0,68.57142857142857,145.71428571428572,434.2857142857143,862.8571428571429,211.42857142857142,1814.2857142857142,0.0,0.0,0.0,0.0,0.0
서울,성북구,33.333333333333336,0.0,63.333333333333336,0.0,100.0,210.0,166.66666666666666,326.6666666666667,246.66666666666666,416.6666666666667,0.0,0.0,0.0,0.0,0.0
서울,송파구,0.0,0.0,0.0,0.0,36.0,52.0,200.0,792.0,0.0,500.0,0.0,752.0,1000.0,0.0,0.0
서울,양천구,0.0,0.0,0.0,0.0,0.0,130.0,250.0,490.0,740.0,1250.0,0.0,1880.0,2500.0,0.0,0.0
서울,영등포구,25.0,0.0,62.5,0.0,97.5,190.0,630.0,1255.0,370.0,1587.5,0.0,470.0,625.0,0.0,0.0
서울,용산구,25.0,0.0,47.5,0.0,97.5,157.5,375.0,755.0,185.0,1587.5,0.0,470.0,625.0,0.0,0.0
서울,은평구,20.0,0.0,56.0,0.0,60.0,190.0,376.0,756.0,0.0,500.0,0.0,752.0,1000.0,0.0,0.0
서울,종로구,50.0,0.0,95.0,0.0,150.0,315.0,125.0,245.0,0.0,625.0,0.0,940.0,1250.0,0.0,0.0
서울,중구,0.0,0.0,0.0,0.0,60.0,43.333333333333336,83.33333333333333,1006.6666666666666,246.66666666666666,2116.6666666666665,0.0,626.6666666666666,833.3333333333334,0.0,0.0
서울,중랑구,33.333333333333336,0.0,63.333333333333336,0.0,100.0,210.0,83.33333333333333,843.3333333333334,246.66666666666666,416.6666666666667,0.0,626.6666666666666,0.0,0.0,0.0
세종,세종특별자치시,40.0,0.0,60.0,0.0,80.0,130.0,270.0,540.0,820.0,1440.0,0.0,0.0,0.0,0.0,0.0
울산,남구,0.0,0.0,0.0,0.0,0.0,80.0,155.0,300.0,0.0,745.0,0.0,0.0,1480.0,0.0,0.0
울산,동구,0.0,0.0,0.0,0.0,0.0,160.0,310.0,600.0,0.0,1490.0,0.0,0.0,2960.0,0.0,0.0
울산,북구,0.0,0.0,0.0,0.0,0.0,160.0,310.0,600.0,0.0,1490.0,0.0,2220.0,2960.0,0.0,0.0
울산,울주군,0.0,0.0,0.0,0.0,0.0,160.0,310.0,600.0,0.0,1490.0,0.0,0.0,2960.0,0.0,0.0
울산,중구,0.0,0.0,0.0,0.0,0.0,106.66666666666667,206.66666666666666,400.0,0.0,745.0,0.0,370.0,986.6666666666666,0.0,0.0
인천,강화군,0.0,0.0,40.0,0.0,60.0,206.66666666666666,406.6666666666667,413.3333333333333,0.0,1026.6666666666667,0.0,0.0,2040.0,0.0,0.0
인천,계양구,15.0,0.0,30.0,0.0,45.0,135.0,343.75,610.0,0.0,577.5,485.0,0.0,765.0,0.0,1008.75
인천,남동구,20.0,0.0,40.0,0.0,60.0,184.0,356.0,700.0,470.0,1840.0,940.0,0.0,0.0,0.0,1574.0
인천,동구,0.0,0.0,0.0,0.0,0.0,40.0,77.5,477.5,0.0,1375.0,0.0,0.0,2050.0,0.0,0.0
인천,미추홀구,20.0,0.0,40.0,0.0,60.0,153.33333333333334,406.6666666666667,813.3333333333334,0.0,513.3333333333334,0.0,0.0,1023.3333333333334,0.0,0.0
인천,부평구,0.0,0.0,0.0,0.0,32.5,52.5,195.0,375.0,460.0,1712.5,915.0,695.0,0.0,0.0,1900.0
인천,서구,12.0,0.0,24.0,0.0,36.0,92.0,306.0,612.0,0.0,616.0,0.0,0.0,0.0,0.0,0.0
인천,연수구,15.0,0.0,30.0,0.0,45.0,115.0,305.0,310.0,0.0,385.0,970.0,0.0,767.5,0.0,2017.5
인천,연수구청,0.0,0.0,0.0,0.0,0.0,53.333333333333336,206.66666666666666,413.3333333333333,670.0,513.3333333333334,1326.6666666666667,926.6666666666666,0.0,0.0,2750.0
인천,옹진군,0.0,0.0,0.0,0.0,145.0,230.0,470.0,940.0,0.0,770.0,0.0,0.0,1535.0,0.0,0.0
인천,중구,0.0,0.0,0.0,0.0,0.0,53.333333333333336,206.66666666666666,413.3333333333333,536.6666666666666,1395.0,661.6666666666666,766.6666666666666,3836.6666666666665,0.0,0.0
전남,강진군,0.0,0.0,0.0,0.0,0.0,45.0,160.0,290.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0
전남,고흥군,0.0,0.0,0.0,0.0,30.0,90.0,140.0,260.0,0.0,450.0,0.0,0.0,830.0,0.0,0.0
전남,곡성군,0.0,0.0,0.0,0.0,0.0,0.0,310.0,530.0,0.0,1270.0,0.0,1970.0,0.0,0.0,0.0
전남,광양시,0.0,0.0,0.0,0.0,0.0,130.0,260.0,530.0,0.0,1300.0,0.0,0.0,0.0,0.0,0.0
전남,구례군,0.0,0.0,0.0,0.0,0.0,60.0,110.0,220.0,0.0,540.0,0.0,830.0,0.0,0.0,0.0
전남,나주시,0.0,0.0,0.0,0.0,0.0,80.0,130.0,250.0,360.0,570.0,0.0,900.0,1130.0,0.0,0.0
전남,담양군,0.0,0.0,0.0,0.0,0.0,90.0,180.0,310.0,0.0,900.0,0.0,1350.0,0.0,0.0,0.0
전남,목포시,0.0,0.0,0.0,0.0,0.0,110.0,210.0,400.0,600.0,990.0,0.0,1470.0,1950.0,0.0,0.0
전남,무안군,0.0,0.0,0.0,0.0,0.0,90.0,170.0,320.0,270.0,395.0,0.0,675.0,0.0,0.0,0.0
전남,보성군,0.0,0.0,0.0,0.0,0.0,90.0,140.0,260.0,0.0,640.0,0.0,950.0,0.0,0.0,0.0
전남,순천시,0.0,0.0,0.0,0.0,70.0,110.0,220.0,440.0,0.0,1060.0,0.0,0.0,2120.0,0.0,0.0
전남,신안군,0.0,0.0,0.0,0.0,0.0,0.0,120.0,110.0,0.0,270.0,0.0,0.0,0.0,0.0,0.0
전남,여수시,0.0,0.0,0.0,0.0,0.0,140.0,250.0,500.0,720.0,1200.0,0.0,1800.0,2400.0,0.0,0.0
전남,영광군,0.0,0.0,0.0,0.0,0.0,80.0,160.0,300.0,0.0,750.0,0.0,0.0,0.0,0.0,0.0
전남,영암군,0.0,0.0,0.0,0.0,0.0,100.0,190.0,390.0,0.0,980.0,0.0,1480.0,1970.0,0.0,0.0
전남,장성군,0.0,0.0,0.0,0.0,50.0,70.0,140.0,280.0,420.0,700.0,0.0,1040.0,0.0,0.0,0.0
전남,장흥군,0.0,0.0,0.0,0.0,0.0,0.0,240.0,460.0,0.0,1100.0,0.0,0.0,0.0,0.0,0.0
전남,진도군,0.0,0.0,0.0,0.0,0.0,70.0,140.0,260.0,390.0,650.0,0.0,0.0,0.0,0.0,0.0
전남,함평군,0.0,0.0,0.0,0.0,40.0,65.0,120.0,220.0,0.0,530.0,0.0,0.0,1020.0,0.0,0.0
전남,해남군,0.0,0.0,0.0,0.0,0.0,110.0,210.0,430.0,0.0,1050.0,0.0,1580.0,0.0,0.0,0.0
전남,화순군,0.0,0.0,0.0,0.0,0.0,100.0,190.0,380.0,0.0,920.0,0.0,0.0,0.0,0.0,0.0
전북,고창군,0.0,0.0,0.0,0.0,0.0,0.0,210.0,400.0,0.0,990.0,0.0,0.0,1960.0,0.0,0.0
전북,군산시,0.0,0.0,0.0,0.0,0.0,66.66666666666667,200.0,666.6666666666666,0.0,416.6666666666667,0.0,616.6666666666666,0.0,0.0,0.0
전북,김제시,0.0,0.0,0.0,0.0,0.0,33.333333333333336,63.333333333333336,396.6666666666667,0.0,976.6666666666666,0.0,0.0,0.0,0.0,0.0
전북,남원시,0.0,0.0,0.0,0.0,0.0,80.0,160.0,280.0,410.0,700.0,0.0,0.0,0.0,0.0,0.0
전북,무주군,0.0,0.0,0.0,0.0,50.0,80.0,170.0,330.0,0.0,820.0,0.0,0.0,1650.0,0.0,0.0
전북,부안군,0.0,0.0,0.0,0.0,26.666666666666668,50.0,83.33333333333333,333.3333333333333,233.33333333333334,1000.0,0.0,0.0,0.0,0.0,0.0
전북,순창군,0.0,0.0,0.0,0.0,0.0,120.0,190.0,380.0,560.0,900.0,0.0,0.0,2000.0,0.0,0.0
전북,완주군,0.0,0.0,0.0,0.0,0.0,110.0,220.0,420.0,0.0,1100.0,0.0,1450.0,2200.0,0.0,0.0
전북,익산시,30.0,0.0,60.0,0.0,80.0,140.0,270.0,540.0,810.0,1350.0,0.0,0.0,2700.0,0.0,0.0
전북,임실군,0.0,0.0,0.0,0.0,0.0,90.0,150.0,320.0,0.0,790.0,0.0,0.0,0.0,0.0,0.0
전북,장수군,0.0,0.0,0.0,0.0,23.333333333333332,90.0,180.0,360.0,540.0,900.0,0.0,1350.0,0.0,0.0,0.0
전북,전주시,0.0,0.0,0.0,0.0,0.0,60.0,172.5,695.0,0.0,570.0,0.0,0.0,572.5,0.0,0.0
전북,정읍시,0.0,0.0,0.0,0.0,37.5,85.0,42.5,122.5,0.0,192.5,750.0,0.0,0.0,0.0,0.0
전북,진안군,0.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0
제주,서귀포시,0.0,0.0,0.0,0.0,0.0,80.0,160.0,1066.6666666666667,700.0,1166.6666666666667,0.0,0.0,0.0,0.0,0.0
제주,제주시,0.0,0.0,0.0,0.0,0.0,60.0,120.0,1250.0,525.0,0.0,0.0,0.0,0.0,0.0,0.0
충남,계룡시,0.0,0.0,0.0,0.0,0.0,120.0,240.0,470.0,0.0,1170.0,0.0,0.0,2320.0,0.0,0.0
충남,공주시,0.0,0.0,0.0,0.0,0.0,90.0,170.0,320.0,480.0,790.0,0.0,0.0,1560.0,0.0,0.0
충남,금산군,0.0,0.0,0.0,0.0,0.0,60.0,110.0,210.0,0.0,500.0,0.0,750.0,1000.0,0.0,0.0
충남,논산시,0.0,0.0,0.0,0.0,0.0,120.0,240.0,470.0,0.0,1170.0,0.0,0.0,2320.0,0.0,0.0
충남,당진시,0.0,0.0,0.0,0.0,20.0,65.0,195.0,255.0,565.0,315.0,750.0,0.0,0.0,0.0,0.0
충남,보령시,0.0,0.0,10.0,0.0,15.0,25.0,150.0,285.0,140.0,795.0,0.0,0.0,1582.5,0.0,0.0
충남,부여군,0.0,0.0,0.0,0.0,20.0,33.333333333333336,133.33333333333334,933.3333333333334,0.0,333.3333333333333,0.0,0.0,0.0,0.0,0.0
충남,서산시,0.0,0.0,0.0,0.0,35.0,60.0,230.0,460.0,0.0,575.0,0.0,0.0,0.0,0.0,0.0
충남,서천군,0.0,0.0,0.0,0.0,30.0,50.0,150.0,300.0,450.0,375.0,0.0,600.0,0.0,0.0,0.0
충남,아산시,10.0,0.0,38.5,0.0,57.5,95.5,172.0,334.5,0.0,812.0,0.0,650.0,1623.5,0.0,0.0
충남,예산군,0.0,0.0,0.0,0.0,0.0,100.0,200.0,400.0,0.0,1000.0,0.0,1500.0,0.0,0.0,0.0
충남,천안시,40.0,0.0,50.0,0.0,60.0,140.0,250.0,500.0,750.0,1150.0,0.0,1730.0,0.0,0.0,0.0
충남,청양군,0.0,0.0,0.0,0.0,0.0,0.0,200.0,400.0,600.0,1000.0,0.0,1300.0,0.0,0.0,0.0
충남,태안군,0.0,0.0,33.333333333333336,0.0,55.0,76.66666666666667,220.0,416.6666666666667,420.0,276.6666666666667,0.0,393.3333333333333,550.0,0.0,0.0
충북,단양군,0.0,0.0,0.0,0.0,0.0,0.0,65.0,260.0,0.0,320.0,0.0,0.0,635.0,0.0,0.0
충북,보은군,0.0,0.0,0.0,0.0,0.0,80.0,140.0,270.0,0.0,650.0,0.0,1000.0,1300.0,0.0,0.0
충북,영동군,0.0,0.0,0.0,0.0,0.0,26.666666666666668,53.333333333333336,103.33333333333333,220.0,1236.6666666666667,0.0,546.6666666666666,566.6666666666666,0.0,0.0
충북,옥천군,0.0,0.0,0.0,0.0,0.0,80.0,140.0,270.0,400.0,650.0,0.0,1000.0,1300.0,0.0,0.0
충북,음성군,26.666666666666668,0.0,0.0,0.0,43.333333333333336,126.66666666666667,226.66666666666666,426.6666666666667,666.6666666666666,526.6666666666666,0.0,770.0,1026.6666666666667,0.0,0.0
충북,제천시,13.333333333333334,0.0,0.0,0.0,23.333333333333332,66.66666666666667,200.0,200.0,0.0,466.6666666666667,0.0,0.0,933.3333333333334,0.0,0.0
충북,증평군,0.0,0.0,0.0,0.0,0.0,80.0,140.0,280.0,400.0,660.0,0.0,0.0,1320.0,0.0,0.0
충북,진천군,60.0,0.0,70.0,0.0,100.0,140.0,250.0,480.0,0.0,1180.0,0.0,0.0,2300.0,0.0,0.0
충북,청주시,0.0,0.0,20.0,0.0,0.0,40.0,155.0,625.0,220.0,1237.5,0.0,542.5,1625.0,0.0,0.0
충북,충주시,20.0,0.0,30.0,0.0,66.66666666666667,93.33333333333333,166.66666666666666,980.0,0.0,383.3333333333333,0.0,0.0,766.6666666666666,0.0,0.0
