1. 생활폐기물 관리 구역 현황,,,,,,,,,,,,,,,,,
나. 시·군·구 생활폐기물 관리구역 현황,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
시도,시군구,전체행정구역,,,,생활폐기물 관리구역,,,,생활폐기물 관리제외지역,,,,관리제외지역 비율(%),,,
,,면적(㎢),인구(명),동(읍·면)수(개소),세대수(가구),면적(㎢),인구(명),동(읍·면)수(개소),세대수(가구),면적(㎢),인구(명),동(읍·면)수(개소),세대수(가구),면적비,인구비,동수비,세대수비
전국,합계,"100,448.26","53,090,684","3,491","22,481,466","99,649.48","53,068,696","3,489","22,469,275",798.78,"21,988",2,"12,191",0.8,0.0,0.1,0.1
서울,소계,605.24,"9,993,743",424,"4,327,605",605.24,"9,993,743",424,"4,327,605",0.00,0,0,0,0.0,0.0,0.0,0.0
,종로구,23.91,"161,869",17,"73,947",23.91,"161,869",17,"73,947",0.00,0,0,0,0.0,0.0,0.0,0.0
,중구,9.96,"136,488",15,"62,739",9.96,"136,488",15,"62,739",0.00,0,0,0,0.0,0.0,0.0,0.0
,용산구,21.87,"245,185",16,"110,126",21.87,"245,185",16,"110,126",0.00,0,0,0,0.0,0.0,0.0,0.0
,성동구,16.86,"308,979",17,"135,838",16.86,"308,979",17,"135,838",0.00,0,0,0,0.0,0.0,0.0,0.0
,광진구,17.06,"366,972",15,"164,428",17.06,"366,972",15,"164,428",0.00,0,0,0,0.0,0.0,0.0,0.0
,동대문구,14.22,"363,023",14,"164,191",14.22,"363,023",14,"164,191",0.00,0,0,0,0.0,0.0,0.0,0.0
,중랑구,18.50,"402,024",16,"181,579",18.50,"402,024",16,"181,579",0.00,0,0,0,0.0,0.0,0.0,0.0
,성북구,24.57,"454,744",20,"192,592",24.57,"454,744",20,"192,592",0.00,0,0,0,0.0,0.0,0.0,0.0
,강북구,23.60,"317,695",13,"144,277",23.60,"317,695",13,"144,277",0.00,0,0,0,0.0,0.0,0.0,0.0
,도봉구,20.66,"335,631",14,"138,508",20.66,"335,631",14,"138,508",0.00,0,0,0,0.0,0.0,0.0,0.0
,노원구,35.44,"537,303",19,"216,966",35.44,"537,303",19,"216,966",0.00,0,0,0,0.0,0.0,0.0,0.0
,은평구,29.71,"484,546",16,"207,681",29.71,"484,546",16,"207,681",0.00,0,0,0,0.0,0.0,0.0,0.0
,서대문구,17.63,"323,171",14,"140,157",17.63,"323,171",14,"140,157",0.00,0,0,0,0.0,0.0,0.0,0.0
,마포구,23.85,"385,925",16,"175,023",23.85,"385,925",16,"175,023",0.00,0,0,0,0.0,0.0,0.0,0.0
,양천구,17.41,"462,285",18,"177,256",17.41,"462,285",18,"177,256",0.00,0,0,0,0.0,0.0,0.0,0.0
,강서구,41.44,"598,273",20,"262,708",41.44,"598,273",20,"262,708",0.00,0,0,0,0.0,0.0,0.0,0.0
,구로구,20.12,"439,371",15,"176,568",20.12,"439,371",15,"176,568",0.00,0,0,0,0.0,0.0,0.0,0.0
,금천구,13.02,"251,820",10,"110,622",13.02,"251,820",10,"110,622",0.00,0,0,0,0.0,0.0,0.0,0.0
,영등포구,24.55,"400,986",18,"174,806",24.55,"400,986",18,"174,806",0.00,0,0,0,0.0,0.0,0.0,0.0
,동작구,16.35,"408,912",15,"180,753",16.35,"408,912",15,"180,753",0.00,0,0,0,0.0,0.0,0.0,0.0
,관악구,29.57,"500,094",21,"268,559",29.57,"500,094",21,"268,559",0.00,0,0,0,0.0,0.0,0.0,0.0
,서초구,46.98,"435,107",18,"173,199",46.98,"435,107",18,"173,199",0.00,0,0,0,0.0,0.0,0.0,0.0
,강남구,39.50,"550,209",22,"232,981",39.50,"550,209",22,"232,981",0.00,0,0,0,0.0,0.0,0.0,0.0
,송파구,33.87,"682,741",27,"278,711",33.87,"682,741",27,"278,711",0.00,0,0,0,0.0,0.0,0.0,0.0
,강동구,24.59,"440,390",18,"183,390",24.59,"440,390",18,"183,390",0.00,0,0,0,0.0,0.0,0.0,0.0
부산,소계,770.02,"3,459,840",206,"1,497,908",770.02,"3,459,840",206,"1,497,908",0.00,0,0,0,0.0,0.0,0.0,0.0
,중구,2.83,"43,844",9,"23,160",2.83,"43,844",9,"23,160",0.00,0,0,0,0.0,0.0,0.0,0.0
,서구,13.98,"110,106",13,"52,786",13.98,"110,106",13,"52,786",0.00,0,0,0,0.0,0.0,0.0,0.0
,동구,9.86,"89,959",12,"44,657",9.86,"89,959",12,"44,657",0.00,0,0,0,0.0,0.0,0.0,0.0
,영도구,14.20,"118,372",11,"54,859",14.20,"118,372",11,"54,859",0.00,0,0,0,0.0,0.0,0.0,0.0
,부산진구,29.67,"360,541",20,"166,865",29.67,"360,541",20,"166,865",0.00,0,0,0,0.0,0.0,0.0,0.0
,동래구,16.63,"272,214",13,"112,136",16.63,"272,214",13,"112,136",0.00,0,0,0,0.0,0.0,0.0,0.0
,남구,26.81,"280,411",17,"117,397",26.81,"280,411",17,"117,397",0.00,0,0,0,0.0,0.0,0.0,0.0
,북구,39.37,"293,412",13,"120,273",39.37,"293,412",13,"120,273",0.00,0,0,0,0.0,0.0,0.0,0.0
,해운대구,51.47,"410,126",18,"168,650",51.47,"410,126",18,"168,650",0.00,0,0,0,0.0,0.0,0.0,0.0
,사하구,41.77,"325,264",16,"138,790",41.77,"325,264",16,"138,790",0.00,0,0,0,0.0,0.0,0.0,0.0
,금정구,65.27,"243,535",17,"107,024",65.27,"243,535",17,"107,024",0.00,0,0,0,0.0,0.0,0.0,0.0
,강서구,181.49,"134,692",8,"53,731",181.49,"134,692",8,"53,731",0.00,0,0,0,0.0,0.0,0.0,0.0
,연제구,12.10,"210,221",12,"90,266",12.10,"210,221",12,"90,266",0.00,0,0,0,0.0,0.0,0.0,0.0
,수영구,10.21,"177,428",10,"81,452",10.21,"177,428",10,"81,452",0.00,0,0,0,0.0,0.0,0.0,0.0
,사상구,36.09,"223,036",12,"96,726",36.09,"223,036",12,"96,726",0.00,0,0,0,0.0,0.0,0.0,0.0
,기장군,218.27,"166,679",5,"69,136",218.27,"166,679",5,"69,136",0.00,0,0,0,0.0,0.0,0.0,0.0
대구,소계,883.49,"2,468,222",139,"1,031,251",883.49,"2,468,222",139,"1,031,251",0.00,0,0,0,0.0,0.0,0.0,0.0
,중구,7.06,"78,219",12,"38,418",7.06,"78,219",12,"38,418",0.00,0,0,0,0.0,0.0,0.0,0.0
,동구,182.14,"347,376",20,"152,545",182.14,"347,376",20,"152,545",0.00,0,0,0,0.0,0.0,0.0,0.0
,서구,17.33,"177,758",17,"82,733",17.33,"177,758",17,"82,733",0.00,0,0,0,0.0,0.0,0.0,0.0
,남구,17.43,"149,660",13,"74,588",17.43,"149,660",13,"74,588",0.00,0,0,0,0.0,0.0,0.0,0.0
,북구,93.98,"442,943",23,"180,115",93.98,"442,943",23,"180,115",0.00,0,0,0,0.0,0.0,0.0,0.0
,수성구,76.53,"430,334",23,"167,040",76.53,"430,334",23,"167,040",0.00,0,0,0,0.0,0.0,0.0,0.0
,달서구,62.34,"579,352",22,"231,978",62.34,"579,352",22,"231,978",0.00,0,0,0,0.0,0.0,0.0,0.0
,달성군,426.68,"262,580",9,"103,834",426.68,"262,580",9,"103,834",0.00,0,0,0,0.0,0.0,0.0,0.0
인천,소계,"1,063.27","3,029,285",154,"1,238,641","1,045.99","3,028,436",154,"1,238,134",17.28,849,0,507,1.6,0.0,0.0,0.0
,중구,140.29,"139,385",12,"65,002",130.00,"138,716",12,"64,607",10.29,669,0,395,7.3,0.5,0.0,0.6
,동구,7.19,"65,362",11,"28,739",7.19,"65,362",11,"28,739",0.00,0,0,0,0.0,0.0,0.0,0.0
,미추홀구,24.84,"418,494",21,"184,872",24.84,"418,494",21,"184,872",0.00,0,0,0,0.0,0.0,0.0,0.0
,연수구,54.95,"379,727",14,"140,700",54.95,"379,727",14,"140,700",0.00,0,0,0,0.0,0.0,0.0,0.0
,남동구,57.02,"545,131",20,"221,455",57.02,"545,131",20,"221,455",0.00,0,0,0,0.0,0.0,0.0,0.0
,부평구,32.01,"526,126",22,"211,851",32.01,"526,126",22,"211,851",0.00,0,0,0,0.0,0.0,0.0,0.0
,계양구,45.57,"306,817",12,"123,283",45.57,"306,817",12,"123,283",0.00,0,0,0,0.0,0.0,0.0,0.0
,서구,117.09,"557,415",22,"217,887",117.09,"557,415",22,"217,887",0.00,0,0,0,0.0,0.0,0.0,0.0
,강화군,411.41,"70,037",13,"33,163",411.41,"70,037",13,"33,163",0.00,0,0,0,0.0,0.0,0.0,0.0
,옹진군,172.90,"20,791",7,"11,689",165.91,"20,611",7,"11,577",6.99,180,0,112,4.0,0.9,0.0,1.0
,경제청,0.00,0,0,0,0.00,0,0,0,0.00,0,0,0,0.0,0.0,0.0,0.0
광주,소계,501.14,"1,480,293",95,"616,485",501.14,"1,480,293",95,"616,485",0.00,0,0,0,0.0,0.0,0.0,0.0
,동구,49.31,"100,504",13,"47,885",49.31,"100,504",13,"47,885",0.00,0,0,0,0.0,0.0,0.0,0.0
,서구,47.75,"302,666",18,"128,783",47.75,"302,666",18,"128,783",0.00,0,0,0,0.0,0.0,0.0,0.0
,남구,61.02,"219,613",16,"92,233",61.02,"219,613",16,"92,233",0.00,0,0,0,0.0,0.0,0.0,0.0
,북구,120.28,"438,734",27,"187,015",120.28,"438,734",27,"187,015",0.00,0,0,0,0.0,0.0,0.0,0.0
,광산구,222.78,"418,776",21,"160,569",222.78,"418,776",21,"160,569",0.00,0,0,0,0.0,0.0,0.0,0.0
대전,소계,539.63,"1,493,979",79,"635,343",539.63,"1,493,979",79,"635,343",0.00,0,0,0,0.0,0.0,0.0,0.0
,동구,136.68,"232,012",16,"104,064",136.68,"232,012",16,"104,064",0.00,0,0,0,0.0,0.0,0.0,0.0
,중구,62.18,"242,006",17,"106,379",62.18,"242,006",17,"106,379",0.00,0,0,0,0.0,0.0,0.0,0.0
,서구,95.53,"485,026",23,"203,754",95.53,"485,026",23,"203,754",0.00,0,0,0,0.0,0.0,0.0,0.0
,유성구,176.53,"355,516",11,"145,305",176.53,"355,516",11,"145,305",0.00,0,0,0,0.0,0.0,0.0,0.0
,대덕구,68.71,"179,419",12,"75,841",68.71,"179,419",12,"75,841",0.00,0,0,0,0.0,0.0,0.0,0.0
울산,소계,"1,062.04","1,168,469",56,"468,659","1,062.04","1,168,469",56,"468,659",0.00,0,0,0,0.0,0.0,0.0,0.0
,중구,37.01,"225,644",13,"93,062",37.01,"225,644",13,"93,062",0.00,0,0,0,0.0,0.0,0.0,0.0
,남구,73.47,"328,932",14,"135,311",73.47,"328,932",14,"135,311",0.00,0,0,0,0.0,0.0,0.0,0.0
,동구,36.07,"163,106",9,"65,183",36.07,"163,106",9,"65,183",0.00,0,0,0,0.0,0.0,0.0,0.0
,북구,157.36,"220,323",8,"81,144",157.36,"220,323",8,"81,144",0.00,0,0,0,0.0,0.0,0.0,0.0
,울주군,758.13,"230,464",12,"93,959",758.13,"230,464",12,"93,959",0.00,0,0,0,0.0,0.0,0.0,0.0
세종,소계,464.95,"346,275",19,"135,408",464.95,"346,275",19,"135,408",0.00,0,0,0,0.0,0.0,0.0,0.0
,세종시,464.95,"346,275",19,"135,408",464.95,"346,275",19,"135,408",0.00,0,0,0,0.0,0.0,0.0,0.0
경기,소계,"10,192.52","13,653,984",543,"5,468,920","10,192.52","13,653,984",543,"5,468,920",0.00,0,0,0,0.0,0.0,0.0,0.0
,수원시,121.09,"1,235,022",44,"498,836",121.09,"1,235,022",44,"498,836",0.00,0,0,0,0.0,0.0,0.0,0.0
,고양시,268.08,"1,078,859",39,"434,028",268.08,"1,078,859",39,"434,028",0.00,0,0,0,0.0,0.0,0.0,0.0
,성남시,141.64,"960,342",50,"400,460",141.64,"960,342",50,"400,460",0.00,0,0,0,0.0,0.0,0.0,0.0
,용인시,591.26,"1,078,591",31,"406,880",591.26,"1,078,591",31,"406,880",0.00,0,0,0,0.0,0.0,0.0,0.0
,부천시,53.45,"855,685",10,"340,160",53.45,"855,685",10,"340,160",0.00,0,0,0,0.0,0.0,0.0,0.0
,안산시,155.73,"707,385",25,"277,331",155.73,"707,385",25,"277,331",0.00,0,0,0,0.0,0.0,0.0,0.0
,남양주시,458.12,"709,307",16,"276,656",458.12,"709,307",16,"276,656",0.00,0,0,0,0.0,0.0,0.0,0.0
,안양시,58.46,"574,464",31,"222,589",58.46,"574,464",31,"222,589",0.00,0,0,0,0.0,0.0,0.0,0.0
,화성시,697.77,"855,949",28,"327,797",697.77,"855,949",28,"327,797",0.00,0,0,0,0.0,0.0,0.0,0.0
,평택시,458.24,"537,135",23,"226,020",458.24,"537,135",23,"226,020",0.00,0,0,0,0.0,0.0,0.0,0.0
,의정부시,81.54,"456,776",14,"190,760",81.54,"456,776",14,"190,760",0.00,0,0,0,0.0,0.0,0.0,0.0
,시흥시,138.66,"508,379",18,"194,750",138.66,"508,379",18,"194,750",0.00,0,0,0,0.0,0.0,0.0,0.0
,파주시,673.23,"465,612",20,"191,668",673.23,"465,612",20,"191,668",0.00,0,0,0,0.0,0.0,0.0,0.0
,김포시,276.61,"457,556",14,"174,613",276.61,"457,556",14,"174,613",0.00,0,0,0,0.0,0.0,0.0,0.0
,광명시,38.53,"322,494",18,"126,001",38.53,"322,494",18,"126,001",0.00,0,0,0,0.0,0.0,0.0,0.0
,광주시,430.99,"385,640",10,"156,884",430.99,"385,640",10,"156,884",0.00,0,0,0,0.0,0.0,0.0,0.0
,군포시,36.42,"282,862",11,"110,005",36.42,"282,862",11,"110,005",0.00,0,0,0,0.0,0.0,0.0,0.0
,오산시,42.71,"236,075",6,"95,209",42.71,"236,075",6,"95,209",0.00,0,0,0,0.0,0.0,0.0,0.0
,이천시,461.42,"223,349",14,"92,643",461.42,"223,349",14,"92,643",0.00,0,0,0,0.0,0.0,0.0,0.0
,양주시,310.39,"229,778",11,"93,026",310.39,"229,778",11,"93,026",0.00,0,0,0,0.0,0.0,0.0,0.0
,안성시,553.42,"195,207",15,"81,599",553.42,"195,207",15,"81,599",0.00,0,0,0,0.0,0.0,0.0,0.0
,구리시,33.33,"200,755",8,"79,870",33.33,"200,755",8,"79,870",0.00,0,0,0,0.0,0.0,0.0,0.0
,포천시,826.96,"161,643",14,"69,976",826.96,"161,643",14,"69,976",0.00,0,0,0,0.0,0.0,0.0,0.0
,의왕시,53.99,"162,344",6,"62,387",53.99,"162,344",6,"62,387",0.00,0,0,0,0.0,0.0,0.0,0.0
,하남시,92.99,"274,734",13,"115,792",92.99,"274,734",13,"115,792",0.00,0,0,0,0.0,0.0,0.0,0.0
,여주시,608.30,"114,659",12,"50,334",608.30,"114,659",12,"50,334",0.00,0,0,0,0.0,0.0,0.0,0.0
,양평군,877.65,"118,374",12,"55,782",877.65,"118,374",12,"55,782",0.00,0,0,0,0.0,0.0,0.0,0.0
,동두천시,95.66,"98,245",8,"42,999",95.66,"98,245",8,"42,999",0.00,0,0,0,0.0,0.0,0.0,0.0
,과천시,35.87,"58,462",6,"21,467",35.87,"58,462",6,"21,467",0.00,0,0,0,0.0,0.0,0.0,0.0
,가평군,843.69,"63,462",6,"30,768",843.69,"63,462",6,"30,768",0.00,0,0,0,0.0,0.0,0.0,0.0
,연천군,676.32,"44,839",10,"21,630",676.32,"44,839",10,"21,630",0.00,0,0,0,0.0,0.0,0.0,0.0
강원,소계,"16,875.28","1,560,571",193,"719,524","16,465.22","1,558,268",193,"718,664",410.06,"2,303",0,860,2.4,0.1,0.0,0.1
,춘천시,"1,116.37","285,585",25,"123,006","1,116.37","285,585",25,"123,006",0.00,0,0,0,0.0,0.0,0.0,0.0
,원주시,868.24,"352,860",25,"154,583",868.24,"352,860",25,"154,583",0.00,0,0,0,0.0,0.0,0.0,0.0
,강릉시,"1,040.78","215,911",21,"99,086","1,040.78","215,911",21,"99,086",0.00,0,0,0,0.0,0.0,0.0,0.0
,동해시,180.20,"91,453",10,"41,141",104.67,"90,707",10,"40,729",75.53,746,0,412,41.9,0.8,0.0,1.0
,태백시,303.52,"44,124",8,"21,798",303.52,"44,124",8,"21,798",0.00,0,0,0,0.0,0.0,0.0,0.0
