1. 생활폐기물 관리 구역 현황,,,,,,,,,,,,,,,,,
,속초시,105.76,"82,824",8,"38,689",105.76,"82,824",8,"38,689",0.00,0,0,0,0.0,0.0,0.0,0.0
,삼척시,"1,187.84","68,001",12,"34,082","1,187.84","68,001",12,"34,082",0.00,0,0,0,0.0,0.0,0.0,0.0
,홍천군,"1,820.31","70,065",10,"33,142","1,820.31","70,065",10,"33,142",0.00,0,0,0,0.0,0.0,0.0,0.0
,횡성군,998.07,"47,257",9,"22,832",998.07,"47,257",9,"22,832",0.00,0,0,0,0.0,0.0,0.0,0.0
,영월군,"1,127.29","39,408",9,"21,044","1,127.29","39,408",9,"21,044",0.00,0,0,0,0.0,0.0,0.0,0.0
,평창군,"1,463.93","42,577",8,"21,379","1,463.93","42,577",8,"21,379",0.00,0,0,0,0.0,0.0,0.0,0.0
,정선군,"1,219.78","37,573",9,"19,974","1,219.78","37,573",9,"19,974",0.00,0,0,0,0.0,0.0,0.0,0.0
,철원군,889.68,"46,295",11,"21,216",714.08,"46,295",11,"21,216",175.60,0,0,0,19.7,0.0,0.0,0.0
,화천군,908.93,"25,181",5,"12,603",800.00,"23,721",5,"12,218",108.93,"1,460",0,385,12.0,5.8,0.0,3.1
,양구군,705.25,"23,052",5,"10,840",655.25,"22,955",5,"10,777",50.00,97,0,63,7.1,0.4,0.0,0.6
,인제군,"1,644.97","31,981",6,"15,583","1,644.97","31,981",6,"15,583",0.00,0,0,0,0.0,0.0,0.0,0.0
,고성군,664.28,"28,392",6,"14,445",664.28,"28,392",6,"14,445",0.00,0,0,0,0.0,0.0,0.0,0.0
,양양군,630.08,"28,032",6,"14,081",630.08,"28,032",6,"14,081",0.00,0,0,0,0.0,0.0,0.0,0.0
충북,소계,"7,406.84","1,633,854",153,"722,123","7,391.04","1,633,834",153,"722,112",15.80,20,0,11,0.2,0.0,0.0,0.0
,청주시,940.83,"848,270",43,"360,496",940.83,"848,270",43,"360,496",0.00,0,0,0,0.0,0.0,0.0,0.0
,충주시,983.48,"216,838",25,"95,648",983.48,"216,838",25,"95,648",0.00,0,0,0,0.0,0.0,0.0,0.0
,제천시,883.42,"139,762",17,"63,417",883.42,"139,762",17,"63,417",0.00,0,0,0,0.0,0.0,0.0,0.0
,보은군,584.21,"35,823",11,"16,684",584.21,"35,823",11,"16,684",0.00,0,0,0,0.0,0.0,0.0,0.0
,옥천군,537.22,"52,065",9,"24,004",521.42,"52,045",9,"23,993",15.80,20,0,11,2.9,0.0,0.0,0.0
,영동군,846.02,"48,738",11,"24,509",846.02,"48,738",11,"24,509",0.00,0,0,0,0.0,0.0,0.0,0.0
,증평군,81.81,"37,392",2,"17,283",81.81,"37,392",2,"17,283",0.00,0,0,0,0.0,0.0,0.0,0.0
,진천군,407.30,"81,457",7,"37,213",407.30,"81,457",7,"37,213",0.00,0,0,0,0.0,0.0,0.0,0.0
,괴산군,842.19,"39,163",11,"21,256",842.19,"39,163",11,"21,256",0.00,0,0,0,0.0,0.0,0.0,0.0
,음성군,520.20,"104,248",9,"46,402",520.20,"104,248",9,"46,402",0.00,0,0,0,0.0,0.0,0.0,0.0
,단양군,780.16,"30,098",8,"15,211",780.16,"30,098",8,"15,211",0.00,0,0,0,0.0,0.0,0.0,0.0
충남,소계,"8,245.55","2,194,384",207,"959,255","8,220.25","2,191,142",207,"957,539",25.30,"3,242",0,"1,716",0.3,0.1,0.0,0.2
,천안시,636.08,"672,556",30,"281,333",636.08,"672,556",30,"281,333",0.00,0,0,0,0.0,0.0,0.0,0.0
,공주시,864.15,"108,629",16,"50,519",864.15,"108,629",16,"50,519",0.00,0,0,0,0.0,0.0,0.0,0.0
,보령시,586.56,"104,162",16,"48,324",563.43,"101,160",16,"46,779",23.13,"3,002",0,"1,545",3.9,2.9,0.0,3.2
,아산시,542.80,"333,074",17,"135,159",542.80,"333,074",17,"135,159",0.00,0,0,0,0.0,0.0,0.0,0.0
,서산시,742.03,"179,151",15,"76,748",740.63,"178,994",15,"76,628",1.40,157,0,120,0.2,0.1,0.0,0.2
,논산시,555.58,"122,981",15,"57,196",555.58,"122,981",15,"57,196",0.00,0,0,0,0.0,0.0,0.0,0.0
,계룡시,60.70,"43,188",4,"15,967",60.70,"43,188",4,"15,967",0.00,0,0,0,0.0,0.0,0.0,0.0
,당진시,705.42,"173,024",14,"76,162",705.42,"173,024",14,"76,162",0.00,0,0,0,0.0,0.0,0.0,0.0
,금산군,577.24,"54,596",10,"25,521",577.24,"54,596",10,"25,521",0.00,0,0,0,0.0,0.0,0.0,0.0
,부여군,624.53,"67,984",16,"33,341",624.53,"67,984",16,"33,341",0.00,0,0,0,0.0,0.0,0.0,0.0
,서천군,366.12,"54,205",13,"26,410",365.35,"54,122",13,"26,359",0.77,83,0,51,0.2,0.2,0.0,0.2
,청양군,479.10,"32,359",10,"16,296",479.10,"32,359",10,"16,296",0.00,0,0,0,0.0,0.0,0.0,0.0
,홍성군,446.70,"102,872",11,"45,920",446.70,"102,872",11,"45,920",0.00,0,0,0,0.0,0.0,0.0,0.0
,예산군,542.65,"81,488",12,"38,290",542.65,"81,488",12,"38,290",0.00,0,0,0,0.0,0.0,0.0,0.0
,태안군,515.89,"64,115",8,"32,069",515.89,"64,115",8,"32,069",0.00,0,0,0,0.0,0.0,0.0,0.0
전북,소계,"8,069.13","1,849,962",243,"816,191","8,054.08","1,847,489",242,"815,022",15.05,"2,473",1,"1,169",0.2,0.1,0.4,0.1
,전주시,206.04,"663,098",35,"273,753",206.04,"663,098",35,"273,753",0.00,0,0,0,0.0,0.0,0.0,0.0
,군산시,396.68,"276,232",27,"118,264",381.63,"273,759",26,"117,095",15.05,"2,473",1,"1,169",3.8,0.9,3.7,1.0
,익산시,506.54,"292,916",29,"126,876",506.54,"292,916",29,"126,876",0.00,0,0,0,0.0,0.0,0.0,0.0
,정읍시,693.04,"113,415",23,"53,582",693.04,"113,415",23,"53,582",0.00,0,0,0,0.0,0.0,0.0,0.0
,남원시,752.19,"82,463",23,"38,427",752.19,"82,463",23,"38,427",0.00,0,0,0,0.0,0.0,0.0,0.0
,김제시,545.86,"83,895",19,"41,850",545.86,"83,895",19,"41,850",0.00,0,0,0,0.0,0.0,0.0,0.0
,완주군,821.06,"95,881",13,"41,800",821.06,"95,881",13,"41,800",0.00,0,0,0,0.0,0.0,0.0,0.0
,진안군,789.09,"26,070",11,"13,131",789.09,"26,070",11,"13,131",0.00,0,0,0,0.0,0.0,0.0,0.0
,무주군,631.76,"24,536",6,"12,421",631.76,"24,536",6,"12,421",0.00,0,0,0,0.0,0.0,0.0,0.0
,장수군,533.20,"22,818",7,"11,308",533.20,"22,818",7,"11,308",0.00,0,0,0,0.0,0.0,0.0,0.0
,임실군,597.22,"29,244",12,"14,788",597.22,"29,244",12,"14,788",0.00,0,0,0,0.0,0.0,0.0,0.0
,순창군,495.79,"28,777",11,"13,816",495.79,"28,777",11,"13,816",0.00,0,0,0,0.0,0.0,0.0,0.0
,고창군,607.48,"56,467",14,"28,735",607.48,"56,467",14,"28,735",0.00,0,0,0,0.0,0.0,0.0,0.0
,부안군,493.18,"54,150",13,"27,440",493.18,"54,150",13,"27,440",0.00,0,0,0,0.0,0.0,0.0,0.0
전남,소계,"12,345.20","1,903,383",297,"872,628","12,157.28","1,893,576",296,"866,581",187.92,"9,807",1,"6,047",1.5,0.5,0.3,0.7
,목포시,51.62,"233,175",23,"102,481",51.62,"233,175",23,"102,481",0.00,0,0,0,0.0,0.0,0.0,0.0
,여수시,512.08,"287,479",27,"123,677",494.98,"285,523",27,"122,638",17.10,"1,956",0,"1,039",3.3,0.7,0.0,0.8
,순천시,911.06,"281,722",24,"116,946",911.06,"281,722",24,"116,946",0.00,0,0,0,0.0,0.0,0.0,0.0
,나주시,608.40,"117,445",20,"56,090",608.40,"117,445",20,"56,090",0.00,0,0,0,0.0,0.0,0.0,0.0
,광양시,463.09,"158,437",12,"65,725",463.09,"158,437",12,"65,725",0.00,0,0,0,0.0,0.0,0.0,0.0
,담양군,455.09,"47,533",12,"23,521",455.09,"47,533",12,"23,521",0.00,0,0,0,0.0,0.0,0.0,0.0
,곡성군,547.47,"29,376",11,"15,289",547.47,"29,376",11,"15,289",0.00,0,0,0,0.0,0.0,0.0,0.0
,구례군,443.24,"26,784",8,"13,243",436.84,"26,692",8,"13,198",6.40,92,0,45,1.4,0.3,0.0,0.3
,고흥군,807.37,"65,972",16,"34,791",800.33,"65,455",16,"34,479",7.04,517,0,312,0.9,0.8,0.0,0.9
,보성군,664.01,"41,908",12,"22,276",664.01,"41,908",12,"22,276",0.00,0,0,0,0.0,0.0,0.0,0.0
,화순군,787.01,"63,646",13,"30,103",787.01,"63,646",13,"30,103",0.00,0,0,0,0.0,0.0,0.0,0.0
,장흥군,622.34,"39,155",10,"20,143",622.34,"39,155",10,"20,143",0.00,0,0,0,0.0,0.0,0.0,0.0
,강진군,500.92,"35,742",11,"18,351",500.92,"35,742",11,"18,351",0.00,0,0,0,0.0,0.0,0.0,0.0
,해남군,"1,031.31","71,806",14,"34,824","1,028.29","71,335",14,"34,631",3.02,471,0,193,0.3,0.7,0.0,0.6
,영암군,612.56,"59,109",11,"27,362",612.56,"59,109",11,"27,362",0.00,0,0,0,0.0,0.0,0.0,0.0
,무안군,449.71,"82,733",9,"36,722",449.71,"82,733",9,"36,722",0.00,0,0,0,0.0,0.0,0.0,0.0
,함평군,392.10,"33,560",9,"17,837",392.10,"33,560",9,"17,837",0.00,0,0,0,0.0,0.0,0.0,0.0
,영광군,474.96,"54,773",11,"26,687",462.95,"54,157",10,"26,279",12.01,616,1,408,2.5,1.1,9.1,1.5
,장성군,518.40,"46,836",11,"22,850",518.40,"46,836",11,"22,850",0.00,0,0,0,0.0,0.0,0.0,0.0
,완도군,396.76,"52,858",12,"25,872",366.42,"51,267",12,"24,808",30.34,"1,591",0,"1,064",7.6,3.0,0.0,4.1
,진도군,440.10,"32,232",7,"16,102",435.82,"31,916",7,"15,918",4.28,316,0,184,1.0,1.0,0.0,1.1
,신안군,655.60,"41,102",14,"21,736",547.87,"36,854",14,"18,934",107.73,"4,248",0,"2,802",16.4,10.3,0.0,12.9
경북,소계,"19,033.34","2,719,702",332,"1,227,548","18,962.70","2,719,509",332,"1,227,447",70.64,193,0,101,0.4,0.0,0.0,0.0
,포항시,"1,130.08","513,104",29,"220,328","1,130.08","513,104",29,"220,328",0.00,0,0,0,0.0,0.0,0.0,0.0
,경주시,"1,324.86","267,196",23,"118,542","1,324.86","267,196",23,"118,542",0.00,0,0,0,0.0,0.0,0.0,0.0
,김천시,"1,009.80","143,620",22,"65,273","1,009.80","143,620",22,"65,273",0.00,0,0,0,0.0,0.0,0.0,0.0
,안동시,"1,522.10","161,533",24,"74,827","1,522.10","161,533",24,"74,827",0.00,0,0,0,0.0,0.0,0.0,0.0
,구미시,615.35,"420,468",27,"176,015",615.35,"420,468",27,"176,015",0.00,0,0,0,0.0,0.0,0.0,0.0
,영주시,670.09,"106,170",19,"49,063",670.09,"106,170",19,"49,063",0.00,0,0,0,0.0,0.0,0.0,0.0
,영천시,919.21,"105,719",16,"51,439",919.21,"105,719",16,"51,439",0.00,0,0,0,0.0,0.0,0.0,0.0
,상주시,"1,254.64","101,678",24,"48,796","1,254.64","101,678",24,"48,796",0.00,0,0,0,0.0,0.0,0.0,0.0
,문경시,911.90,"72,924",14,"35,587",911.90,"72,924",14,"35,587",0.00,0,0,0,0.0,0.0,0.0,0.0
,경산시,411.76,"274,898",15,"115,537",411.76,"274,898",15,"115,537",0.00,0,0,0,0.0,0.0,0.0,0.0
,군위군,614.32,"24,381",8,"12,938",614.32,"24,381",8,"12,938",0.00,0,0,0,0.0,0.0,0.0,0.0
,의성군,"1,174.73","53,237",18,"28,212","1,174.73","53,237",18,"28,212",0.00,0,0,0,0.0,0.0,0.0,0.0
,청송군,846.12,"25,623",8,"13,862",846.12,"25,623",8,"13,862",0.00,0,0,0,0.0,0.0,0.0,0.0
,영양군,815.75,"17,198",6,"8,942",815.75,"17,198",6,"8,942",0.00,0,0,0,0.0,0.0,0.0,0.0
,영덕군,741.22,"38,358",9,"20,085",741.22,"38,358",9,"20,085",0.00,0,0,0,0.0,0.0,0.0,0.0
,청도군,693.81,"43,952",9,"22,473",693.81,"43,952",9,"22,473",0.00,0,0,0,0.0,0.0,0.0,0.0
,고령군,384.06,"34,122",8,"16,227",384.06,"34,122",8,"16,227",0.00,0,0,0,0.0,0.0,0.0,0.0
,성주군,616.11,"45,713",10,"22,915",616.11,"45,713",10,"22,915",0.00,0,0,0,0.0,0.0,0.0,0.0
,칠곡군,450.94,"121,085",8,"52,659",450.94,"121,085",8,"52,659",0.00,0,0,0,0.0,0.0,0.0,0.0
,예천군,661.48,"55,664",12,"26,453",661.48,"55,664",12,"26,453",0.00,0,0,0,0.0,0.0,0.0,0.0
,봉화군,"1,202.03","32,464",10,"16,705","1,202.03","32,464",10,"16,705",0.00,0,0,0,0.0,0.0,0.0,0.0
,울진군,990.04,"50,810",10,"25,244",990.04,"50,810",10,"25,244",0.00,0,0,0,0.0,0.0,0.0,0.0
,울릉군,72.94,"9,785",3,"5,426",2.30,"9,592",3,"5,325",70.64,193,0,101,96.8,2.0,0.0,1.9
경남,소계,"10,540.39","3,438,081",308,"1,450,822","10,483.66","3,434,980",308,"1,449,042",56.73,"3,101",0,"1,780",0.5,0.1,0.0,0.1
,창원시,748.04,"1,059,813",58,"431,382",747.19,"1,059,619",58,"431,275",0.85,194,0,107,0.1,0.0,0.0,0.0
,진주시,712.86,"352,553",30,"149,078",712.86,"352,553",30,"149,078",0.00,0,0,0,0.0,0.0,0.0,0.0
,통영시,239.86,"135,366",15,"59,423",204.63,"132,869",15,"57,918",35.23,"2,497",0,"1,505",14.7,1.8,0.0,2.5
,사천시,398.68,"115,342",14,"52,503",398.68,"115,342",14,"52,503",0.00,0,0,0,0.0,0.0,0.0,0.0
,김해시,463.45,"561,468",19,"217,228",463.45,"561,468",19,"217,228",0.00,0,0,0,0.0,0.0,0.0,0.0
,밀양시,798.67,"108,422",16,"51,541",798.67,"108,422",16,"51,541",0.00,0,0,0,0.0,0.0,0.0,0.0
,거제시,403.23,"256,578",18,"101,969",402.05,"256,414",18,"101,868",1.18,164,0,101,0.3,0.1,0.0,0.1
,양산시,485.60,"357,078",13,"145,297",485.60,"357,078",13,"145,297",0.00,0,0,0,0.0,0.0,0.0,0.0
,의령군,482.91,"27,933",13,"14,577",464.72,"27,815",13,"14,577",18.19,118,0,0,3.8,0.4,0.0,0.0
,함안군,416.60,"69,198",10,"30,910",416.60,"69,198",10,"30,910",0.00,0,0,0,0.0,0.0,0.0,0.0
,창녕군,532.83,"65,120",14,"31,504",532.83,"65,120",14,"31,504",0.00,0,0,0,0.0,0.0,0.0,0.0
,고성군,517.96,"53,532",14,"25,882",517.96,"53,532",14,"25,882",0.00,0,0,0,0.0,0.0,0.0,0.0
,남해군,357.55,"44,483",10,"22,612",356.27,"44,355",10,"22,545",1.28,128,0,67,0.4,0.3,0.0,0.3
,하동군,675.24,"47,099",13,"23,738",675.24,"47,099",13,"23,738",0.00,0,0,0,0.0,0.0,0.0,0.0
,산청군,794.60,"36,025",11,"19,040",794.60,"36,025",11,"19,040",0.00,0,0,0,0.0,0.0,0.0,0.0
,함양군,725.49,"40,141",11,"20,427",725.49,"40,141",11,"20,427",0.00,0,0,0,0.0,0.0,0.0,0.0
,거창군,803.31,"62,726",12,"29,538",803.31,"62,726",12,"29,538",0.00,0,0,0,0.0,0.0,0.0,0.0
,합천군,983.51,"45,204",17,"24,173",983.51,"45,204",17,"24,173",0.00,0,0,0,0.0,0.0,0.0,0.0
제주,소계,"1,850.23","696,657",43,"293,155","1,850.23","696,657",43,"293,155",0.00,0,0,0,0.0,0.0,0.0,0.0
,제주시,978.67,"505,950",26,"209,439",978.67,"505,950",26,"209,439",0.00,0,0,0,0.0,0.0,0.0,0.0
,서귀포시,871.56,"190,707",17,"83,716",871.56,"190,707",17,"83,716",0.00,0,0,0,0.0,0.0,0.0,0.0
