,,,소계,매립시설,기타시설,소계,인건비,차량운영비,장비구입비,위탁처리비,시설관리비,기타
전국,합계,"4,646,890,762","226,592,005","63,444,140","163,147,865","4,420,298,757","1,038,599,883","68,794,880","97,570,692","2,382,005,979","434,048,266","399,279,057"
서울,소계,"731,639,315","926,768",0,"926,768","730,712,547","139,040,192","11,205,218","24,004,332","414,650,956","17,344,788","124,467,061"
,종로구,"27,159,409",0,0,0,"27,159,409","555,429","976,818","2,304,000","6,301,352","487,915","16,533,895"
,중구,"11,632,733",0,0,0,"11,632,733",0,0,0,"11,632,733",0,0
,용산구,"32,825,500",0,0,0,"32,825,500","7,669,115","1,015,946","178,433","13,446,268","1,322,956","9,192,782"
,성동구,"39,250,924",0,0,0,"39,250,924","11,647,011","733,799",0,"16,914,286",0,"9,955,828"
,광진구,"36,459,252",0,0,0,"36,459,252","11,054,272","638,716","1,431,000","16,588,219",0,"6,747,045"
,동대문구,"30,637,744",0,0,0,"30,637,744","16,273,718","1,217,194","1,217,195","5,170,518","4,882,272","1,876,847"
,중랑구,"30,759,407",0,0,0,"30,759,407","4,577,837","410,214","2,104,584","21,870,952","1,043,077","752,743"
,성북구,"9,546,000",0,0,0,"9,546,000",0,0,0,"9,546,000",0,0
,강북구,"31,733,532",0,0,0,"31,733,532","8,839,947","1,283,729","11,630,275","8,735,253","833,302","411,026"
,도봉구,"26,765,336","926,768",0,"926,768","25,838,568","7,144,389","370,046","556,887","1,062,423","1,081,608","15,623,215"
,노원구,"9,091,984",0,0,0,"9,091,984",0,0,0,"6,472,895","20,000","2,599,089"
,은평구,"12,958,259",0,0,0,"12,958,259",0,0,0,"12,958,259",0,0
,서대문구,"16,755,741",0,0,0,"16,755,741","7,732,165","388,080","253,350","8,382,146",0,0
,마포구,"41,575,267",0,0,0,"41,575,267",0,0,0,"19,864,358","81,584","21,629,325"
,양천구,"26,058,450",0,0,0,"26,058,450","5,928,517","250,163","226,955","18,535,000","173,504","944,311"
,강서구,"12,682,449",0,0,0,"12,682,449","2,176,017",0,"145,645","8,687,738",0,"1,673,049"
,구로구,"14,158,458",0,0,0,"14,158,458",0,0,0,"14,158,458",0,0
,금천구,"9,235,528",0,0,0,"9,235,528",0,0,0,"9,235,528",0,0
,영등포구,"40,303,089",0,0,0,"40,303,089","11,097,612","697,240","858,000","22,358,983","130,688","5,160,566"
,동작구,"41,384,957",0,0,0,"41,384,957","7,379,202","394,201","879,000","22,971,879","383,216","9,377,459"
,관악구,"46,906,032",0,0,0,"46,906,032","13,819,894","1,482,447","364,306","17,239,923","510,553","13,488,909"
,서초구,"42,591,157",0,0,0,"42,591,157","6,327,281","351,241","1,348,627","32,141,219","2,300,017","122,772"
,강남구,"64,832,638",0,0,0,"64,832,638",0,0,0,"59,959,139","3,324,519","1,548,980"
,송파구,"47,598,610",0,0,0,"47,598,610","9,663,890","415,656","67,970","34,931,931","746,692","1,772,471"
,강동구,"28,736,859",0,0,0,"28,736,859","7,153,896","579,728","438,105","15,485,496","22,885","5,056,749"
부산,소계,"249,578,689",0,0,0,"249,578,689","73,666,616","1,901,453","3,280,716","155,457,677","2,167,190","13,105,037"
,중구,"9,390,874",0,0,0,"9,390,874","4,582,760","107,718","159,581","4,515,971","16,396","8,448"
,서구,"13,530,917",0,0,0,"13,530,917","3,535,558","161,367","250,035","7,758,917","420,731","1,404,309"
,동구,"11,093,505",0,0,0,"11,093,505","3,830,205","145,582","105,542","6,265,355","28,939","717,882"
,영도구,"12,708,302",0,0,0,"12,708,302","4,606,203","476,944","288,490","6,991,514","161,643","183,508"
,부산진구,"25,991,038",0,0,0,"25,991,038","8,431,597","14,823","269,202","14,397,694","291,713","2,586,009"
,동래구,"15,380,026",0,0,0,"15,380,026","3,732,487","112,186","228,799","11,283,452","23,102",0
,남구,"20,325,222",0,0,0,"20,325,222","6,788,314","107,414","122,515","9,912,000","70,042","3,324,937"
,북구,"16,004,699",0,0,0,"16,004,699","4,577,782","3,078","95,915","9,950,321","37,808","1,339,795"
,해운대구,"26,539,728",0,0,0,"26,539,728","8,082,194","229,097","763,674","16,193,730","179,720","1,091,313"
,사하구,"18,213,805",0,0,0,"18,213,805","5,430,656",0,0,"12,691,532","91,617",0
,금정구,"16,595,790",0,0,0,"16,595,790","3,942,876","135,165","50,500","11,176,327",0,"1,290,922"
,강서구,"10,607,147",0,0,0,"10,607,147","1,791,897","26,507","98,377","8,400,637","44,089","245,640"
,연제구,"13,784,374",0,0,0,"13,784,374","3,289,381","82,119","126,691","9,581,729","217,611","486,843"
,수영구,"15,142,229",0,0,0,"15,142,229","5,395,360","299,453","481,982","8,499,459","399,423","66,552"
,사상구,"17,537,623",0,0,0,"17,537,623","5,649,346",0,"239,413","11,105,629","184,356","358,879"
,기장군,"6,733,410",0,0,0,"6,733,410",0,0,0,"6,733,410",0,0
대구,소계,"169,940,057",0,0,0,"169,940,057","67,212,277","2,541,964","3,611,916","82,967,737","574,337","13,031,826"
,대구시,0,0,0,0,0,0,0,0,0,0,0
,중구,"14,482,387",0,0,0,"14,482,387","9,307,033","552,679","58,391","3,971,443","53,268","539,573"
,동구,"28,388,396",0,0,0,"28,388,396","13,459,334","643,123","949,186","12,555,593",0,"781,160"
,서구,"17,270,142",0,0,0,"17,270,142","8,194,327","318,441","265,000","6,204,273",0,"2,288,101"
,남구,"15,152,168",0,0,0,"15,152,168","7,156,467","368,726","75,986","5,661,488","90,183","1,799,318"
,북구,"33,782,917",0,0,0,"33,782,917","12,440,766","502,122","1,744,948","17,417,453","277,000","1,400,628"
,수성구,"6,399,060",0,0,0,"6,399,060","438,726","110,213","273,000","5,545,082","32,039",0
,달서구,"43,892,987",0,0,0,"43,892,987","15,431,624","2,660","245,405","22,194,405","121,847","5,897,046"
,달성군,"10,572,000",0,0,0,"10,572,000","784,000","44,000",0,"9,418,000",0,"326,000"
인천,소계,"225,160,284",0,0,0,"225,160,284","67,894,029","2,787,474","6,127,689","130,696,947","3,785,932","13,868,213"
,중구,"22,472,074",0,0,0,"22,472,074","6,263,907","286,969","1,035,633","14,362,638",0,"522,927"
,동구,"6,414,134",0,0,0,"6,414,134","2,621,458","65,240","34,039","3,219,385","125,100","348,912"
,미추홀구,"29,071,929",0,0,0,"29,071,929","10,187,132","1,019,773","1,344,074","16,329,761","191,189",0
,연수구,"21,511,000",0,0,0,"21,511,000","4,883,809","198,428","479,146","15,514,420",0,"435,197"
,남동구,"42,617,977",0,0,0,"42,617,977","12,018,143","252,166",0,"22,839,440","39,945","7,468,283"
,부평구,"32,681,329",0,0,0,"32,681,329","8,929,417","148,284",0,"21,314,207",0,"2,289,421"
,계양구,"23,873,159",0,0,0,"23,873,159","6,793,885","350,746","719,702","13,139,504","1,760,277","1,109,045"
,서구,"38,825,641",0,0,0,"38,825,641","10,445,701","338,919","1,710,986","23,133,161","1,502,446","1,694,428"
,강화군,"4,401,000",0,0,0,"4,401,000","3,382,000","65,949","457,076","359,000","136,975",0
,옹진군,"3,292,041",0,0,0,"3,292,041","2,368,577","61,000","347,033","485,431","30,000",0
,경제청,0,0,0,0,0,0,0,0,0,0,0
광주,소계,"105,088,583",0,0,0,"105,088,583","59,463,885","3,869,771","2,769,096","16,318,914","2,599,015","20,067,902"
,광주시,"15,063,738",0,0,0,"15,063,738",0,0,0,0,0,"15,063,738"
,동구,"10,672,225",0,0,0,"10,672,225","8,410,361","459,860","236,279",0,"943,396","622,329"
,서구,"15,666,463",0,0,0,"15,666,463","6,655,724","1,239,462",0,"3,797,911",0,"3,973,366"
,남구,"15,036,343",0,0,0,"15,036,343","9,551,189","770,090","997,575","3,635,710","81,779",0
,북구,"20,007,869",0,0,0,"20,007,869","15,193,669","965,770","715,120","3,133,310",0,0
,광산구,"28,641,945",0,0,0,"28,641,945","19,652,942","434,589","820,122","5,751,983","1,573,840","408,469"
대전,소계,"100,225,746","4,462,000","700,000","3,762,000","95,763,746","38,804,586","2,903,099","808,618","48,163,256","2,925,184","2,159,003"
,대전시,"37,509,392","4,462,000","700,000","3,762,000","33,047,392",0,0,0,"32,463,636",0,"583,756"
,동구,"18,894,549",0,0,0,"18,894,549","6,376,495","145,375","50,000","10,938,861","170,000","1,213,818"
,중구,"3,648,820",0,0,0,"3,648,820",0,0,0,"3,464,397",0,"184,423"
,서구,"13,083,133",0,0,0,"13,083,133","10,433,693","699,450","248,275","707,262","817,447","177,006"
,유성구,"13,425,850",0,0,0,"13,425,850","9,890,761","1,592,477","323,925","47,915","1,570,772",0
,대덕구,"13,664,002",0,0,0,"13,664,002","12,103,637","465,797","186,418","541,185","366,965",0
울산,소계,"90,798,832",0,0,0,"90,798,832","23,962,724","820,081","1,202,866","50,958,008","3,846,347","10,008,806"
,울산시,"15,799,314",0,0,0,"15,799,314","6,406,856",0,0,"6,300,761","3,091,697",0
,중구,"11,139,292",0,0,0,"11,139,292","2,880,870","17,736","100,000","7,041,772","146,699","952,215"
,남구,"20,393,977",0,0,0,"20,393,977","491,540","374,844","356,500","15,226,065","224,000","3,721,028"
,동구,"11,487,468",0,0,0,"11,487,468","4,508,608","163,791","283,456","5,810,018","245,145","476,450"
,북구,"13,797,338",0,0,0,"13,797,338","3,955,756","256,480","378,000","6,894,635","66,900","2,245,567"
,울주군,"18,181,443",0,0,0,"18,181,443","5,719,094","7,230","84,910","9,684,757","71,906","2,613,546"
세종,소계,"36,260,724","720,338",0,"720,338","35,540,386","4,450,964","546,558","756,892","3,767,056","16,545,480","9,473,436"
,세종시,"36,260,724","720,338",0,"720,338","35,540,386","4,450,964","546,558","756,892","3,767,056","16,545,480","9,473,436"
경기,소계,"1,111,862,697","3,779,195","811,428","2,967,767","1,108,083,502","120,633,940","11,848,199","10,702,900","713,348,628","181,325,571","70,224,264"
,수원시,"89,557,517",0,0,0,"89,557,517","884,457",0,0,"56,918,721","31,754,339",0
,고양시,"58,906,517",0,0,0,"58,906,517",0,0,0,"35,468,472","23,438,045",0
,성남시,"78,740,040",0,0,0,"78,740,040",0,0,0,"76,640,945",0,"2,099,095"
,용인시,"75,763,629",0,0,0,"75,763,629",0,0,0,"75,763,629",0,0
,부천시,"85,539,671","2,028,032",0,"2,028,032","83,511,639","4,911,245","522,296","1,229,417","63,488,260","4,530,311","8,830,110"
,안산시,"66,401,078",0,0,0,"66,401,078","13,672,113","657,440","910,927","32,596,000","16,894,821","1,669,777"
,남양주시,"55,110,037",0,0,0,"55,110,037",0,0,0,"42,522,211","12,587,826",0
,안양시,"24,000,000",0,0,0,"24,000,000",0,0,0,"24,000,000",0,0
,화성시,"64,518,386",0,0,0,"64,518,386","30,940,519","5,621,928","2,108,003","3,753,221","11,963,687","10,131,028"
,평택시,"35,961,043",0,0,0,"35,961,043",0,0,0,"35,961,043",0,0
,의정부시,"47,446,716",0,0,0,"47,446,716","549,701","844,949","1,406,087","37,573,881","1,331,790","5,740,308"
,시흥시,"44,850,006",0,0,0,"44,850,006","3,392,792","429,943",0,"31,522,098","8,177,557","1,327,616"
,파주시,"54,556,169",0,0,0,"54,556,169","15,057,872",0,0,"595,176","26,393,041","12,510,080"
,김포시,"28,951,104",0,0,0,"28,951,104",0,"270,571","188,266","18,862,513","9,629,754",0
,광명시,"38,899,214",0,0,0,"38,899,214","4,075,881","100,900","652,000","16,043,763","13,901,466","4,125,204"
,광주시,"33,772,777","95,771",0,"95,771","33,677,006","3,430,248","162,220","374,081","29,413,788","296,669",0
,군포시,"24,939,001",0,0,0,"24,939,001","6,244,316",0,0,"17,249,437",0,"1,445,248"
,오산시,"21,215,397",0,0,0,"21,215,397","3,250,831","157,319",0,"16,952,660","191,380","663,207"
,이천시,"18,059,354",0,0,0,"18,059,354",0,"49,720",0,"14,372,403","3,637,231",0
,양주시,"27,769,794",0,0,0,"27,769,794","205,328","82,559","158,000","16,258,649",0,"11,065,258"
,안성시,"12,965,609",0,0,0,"12,965,609","8,856,116","686,795","535,773","18,315","24,850","2,843,760"
,구리시,"21,223,273",0,0,0,"21,223,273",0,"145,590",0,"21,077,683",0,0
,포천시,"19,670,554",0,0,0,"19,670,554","2,863,481",0,"70,718","15,547,335","603,670","585,350"
,의왕시,"19,575,364",0,0,0,"19,575,364","1,890,210","175,799","476,930","7,287,164","8,470,845","1,274,416"
,하남시,"9,281,749",0,0,0,"9,281,749","3,300,265","5,328","17,799","5,958,357",0,0
,여주시,"7,446,500","1,103,222","811,428","291,794","6,343,278","3,406,903","303,160","640,071","1,809,884","183,260",0
,양평군,"10,820,878","552,170",0,"552,170","10,268,708","5,331,804","613,645","530,396","1,338,265","672,569","1,782,029"
,동두천시,"9,752,404",0,0,0,"9,752,404","1,792,846","153,463","539,792","6,073,390","995,924","196,989"
,과천시,"7,743,262",0,0,0,"7,743,262",0,0,"486,371","2,051,355","5,205,536",0
,가평군,"11,077,134",0,0,0,"11,077,134","3,768,906","512,474","200,000","2,219,965","441,000","3,934,789"
,연천군,"7,348,520",0,0,0,"7,348,520","2,808,106","352,100","178,269","4,010,045",0,0
강원,소계,"248,488,578","27,708,525","6,499,339","21,209,186","220,780,053","62,571,714","5,409,862","4,124,571","100,787,069","30,018,145","17,868,692"
,강원도,0,0,0,0,0,0,0,0,0,0,0
,춘천시,"35,797,845","821,653","729,049","92,604","34,976,192","9,536,193","1,735,832","21,500","17,356,874","1,548,993","4,776,800"
,원주시,"42,333,391",0,0,0,"42,333,391","17,705",0,0,"42,107,533","208,153",0
,강릉시,"45,783,500","14,263,910","1,500,152","12,763,758","31,519,590","14,107,640","64,482","802,119","11,779,939","2,117,339","2,648,071"
,동해시,"18,777,283","3,910,000",0,"3,910,000","14,867,283","7,833,426","319,385","171,112","4,089,645","171,106","2,282,609"
,태백시,"10,183,581",0,0,0,"10,183,581","3,547,437","287,986","641,974","5,032,153","674,031",0
,속초시,"6,325,859",0,0,0,"6,325,859","47,076","25,398","241,832","5,221,760",0,"789,793"
,삼척시,"11,424,353","1,055,418","675,821","379,597","10,368,935","6,216,040","670,218","242,880","2,009,436","1,230,361",0
