,,,소계,매립시설,기타시설,소계,인건비,차량운영비,장비구입비,위탁처리비,시설관리비,기타
,홍천군,"13,542,576","124,777",0,"124,777","13,417,799","727,120","363,054","9,380","4,924,722","6,411,741","981,782"
,횡성군,"7,537,486",0,0,0,"7,537,486","1,071,406","37,917","105,025","2,942,676","2,144,688","1,235,774"
,영월군,"6,075,602",0,0,0,"6,075,602","2,313,909","235,575","271,881","604,595","2,649,642",0
,평창군,"7,937,942",0,0,0,"7,937,942","2,670,021","36,120","46,201","1,200,000","3,421,600","564,000"
,정선군,"6,301,838",0,0,0,"6,301,838","3,767,698","203,134","68,613","1,028,942","1,118,701","114,750"
,철원군,"2,448,300",0,0,0,"2,448,300",0,0,0,0,0,"2,448,300"
,화천군,"4,216,952","1,019,000",0,"1,019,000","3,197,952","1,426,700","210,000","15,000","1,501,252",0,"45,000"
,양구군,"4,874,313","647,800",0,"647,800","4,226,513","2,200,384","556,222",0,"900,300","128,726","440,881"
,인제군,"7,409,862","600,755","600,755",0,"6,809,107","2,199,829","315,181","462,031",0,"3,531,342","300,724"
,고성군,"8,912,292","4,346,000","2,750,000","1,596,000","4,566,292","2,832,232","161,263","91,000",0,"1,481,797",0
,양양군,"8,605,603","919,212","243,562","675,650","7,686,391","2,056,898","188,095","934,023","87,242","3,179,925","1,240,208"
충북,소계,"134,391,158","18,126,178","14,178,231","3,947,947","116,264,980","29,647,101","1,723,395","1,222,331","58,589,417","24,468,144","614,592"
,청주시,"56,282,359","16,666,277","13,193,972","3,472,305","39,616,082","18,599,259","1,182,554","360,000","18,846,917","12,760","614,592"
,충주시,"23,643,143",0,0,0,"23,643,143","7,459,202","187,295","671,087","9,421,919","5,903,640",0
,제천시,"7,874,071",0,0,0,"7,874,071",0,0,0,"2,989,960","4,884,111",0
,보은군,"4,896,311",0,0,0,"4,896,311",0,0,0,"4,896,311",0,0
,옥천군,"5,935,008","472,934",0,"472,934","5,462,074","216,798",0,0,"5,140,000","105,276",0
,영동군,"5,614,000",0,0,0,"5,614,000","1,791,000","189,000",0,"2,786,000","848,000",0
,증평군,"4,341,113",0,0,0,"4,341,113",0,0,0,"2,341,113","2,000,000",0
,진천군,"11,304,948","984,259","984,259",0,"10,320,689","103,230","45,601",0,"4,784,258","5,387,600",0
,괴산군,"898,679","2,708",0,"2,708","895,971",0,0,0,"895,971",0,0
,음성군,"10,486,968",0,0,0,"10,486,968",0,0,0,"6,486,968","4,000,000",0
,단양군,"3,114,558",0,0,0,"3,114,558","1,477,612","118,945","191,244",0,"1,326,757",0
충남,소계,"220,721,359","6,038,714","2,022,978","4,015,736","214,682,645","30,161,771","3,585,270","3,778,057","146,026,860","18,302,937","12,827,750"
,충남도,0,0,0,0,0,0,0,0,0,0,0
,천안시,"73,387,380",0,0,0,"73,387,380","9,269,259","2,257,520","167,428","52,032,552","2,538,307","7,122,314"
,공주시,"5,462,704","129,166","77,166","52,000","5,333,538","4,119,193","398,454","126,051","579,840","110,000",0
,보령시,"14,307,773","1,765,459","1,225,718","539,741","12,542,314","776,808","97,626","380,434","4,766,543","5,602,340","918,563"
,아산시,"28,390,553","875,736",0,"875,736","27,514,817","3,754,164","62,572","975,518","17,487,968","1,693,453","3,541,142"
,서산시,"19,834,700",0,0,0,"19,834,700","1,694,804","64,796",0,"18,075,100",0,0
,논산시,"12,482,497",0,0,0,"12,482,497",0,0,0,"12,482,497",0,0
,계룡시,"1,745,148","200,219",0,"200,219","1,544,929","1,265,193","73,530","206,206",0,0,0
,당진시,"14,425,793",0,0,0,"14,425,793","973,858","95,383","640,642","11,655,877","1,006,542","53,491"
,금산군,"1,703,290",0,0,0,"1,703,290","250,000",0,"180,000","1,133,290",0,"140,000"
,부여군,"9,737,306",0,0,0,"9,737,306",0,0,0,"9,737,306",0,0
,서천군,"6,994,100","884,000","600,000","284,000","6,110,100","372,950","15,920","1,950","5,224,000","495,280",0
,청양군,"3,123,601",0,0,0,"3,123,601","1,136,099","51,179","384,288","308,873","852,708","390,454"
,홍성군,"12,289,489","120,094","120,094",0,"12,169,395","1,745,698","21,690","376,720","9,128,199","844,463","52,625"
,예산군,"9,017,125",0,0,0,"9,017,125","2,711,417","429,100","133,820","1,105,815","4,027,812","609,161"
,태안군,"7,819,900","2,064,040",0,"2,064,040","5,755,860","2,092,328","17,500","205,000","2,309,000","1,132,032",0
전북,소계,"207,797,816","12,889,936","7,024,185","5,865,751","194,907,880","42,939,384","3,719,188","11,071,337","109,281,439","20,619,909","7,276,623"
,전주시,"67,111,781",0,0,0,"67,111,781","14,993,597","765,762","107,637","33,721,718","15,194,223","2,328,844"
,군산시,"37,058,357","1,180,000","1,180,000",0,"35,878,357","3,195,284","192,500","4,876,600","27,613,973",0,0
,익산시,"31,042,033",0,0,0,"31,042,033",0,0,"696,749","30,345,284",0,0
,정읍시,"9,792,093",0,0,0,"9,792,093","380,339","116,228","403,200","8,722,245","170,081",0
,남원시,"10,617,295","1,450,000","1,220,000","230,000","9,167,295","5,424,013","380,000","300,000",0,"343,301","2,719,981"
,김제시,"9,706,683",0,0,0,"9,706,683","3,767,331","444,539","2,534,752","1,864,539","892,292","203,230"
,완주군,"7,298,457",0,0,0,"7,298,457","2,701,058","114,087","213,573","3,247,955","117,735","904,049"
,진안군,"1,679,462",0,0,0,"1,679,462","236,883","114,055","156,399","834,639","144,653","192,833"
,무주군,"3,705,492",0,0,0,"3,705,492","1,633,996","15,325","33,521","15,040","2,007,610",0
,장수군,"6,338,725","4,317,919","4,317,919",0,"2,020,806","169,604","21,899","157,515","1,229,155","316,875","125,758"
,임실군,"3,416,987",0,0,0,"3,416,987","2,280,176","98,000","297,948","448,863","292,000",0
,순창군,"2,142,700",0,0,0,"2,142,700","3,700","66,000","300,000","1,010,000","135,010","627,990"
,고창군,"12,048,463","5,801,797","306,266","5,495,531","6,246,666","4,355,667","385,936","96,968","228,028","1,006,129","173,938"
,부안군,"5,839,288","140,220",0,"140,220","5,699,068","3,797,736","1,004,857","896,475",0,0,0
전남,소계,"201,603,389","6,584,871","1,381,517","5,203,354","195,018,518","93,823,957","6,791,699","6,690,587","34,903,500","32,366,710","20,442,065"
,전남도,0,0,0,0,0,0,0,0,0,0,0
,목포시,"12,995,933",0,0,0,"12,995,933","9,867,346","624,120","376,692","1,602,159","113,933","411,683"
,여수시,"35,244,317",0,0,0,"35,244,317","17,063,154","956,288","1,293,212","2,682,356","10,111,963","3,137,344"
,순천시,"36,641,266","676,354",0,"676,354","35,964,912","8,575,000","370,698","741,478","14,297,000","3,050,492","8,930,244"
,나주시,"9,958,253",0,0,0,"9,958,253","5,295,854","283,139","554,896","2,925,270","899,094",0
,광양시,"10,930,093","2,274,600","1,000,000","1,274,600","8,655,493","6,267,241","1,408,633",0,"463,726","52,894","462,999"
,담양군,"4,664,008",0,0,0,"4,664,008","4,504,930",0,0,0,0,"159,078"
,곡성군,"2,976,555",0,0,0,"2,976,555","1,319,860","221,150","151,160","1,143,567","134,164","6,654"
,구례군,"3,622,300",0,0,0,"3,622,300","1,750,000","85,000","22,800","1,650,000","114,500",0
,고흥군,"8,432,336",0,0,0,"8,432,336","3,728,593","433,371","87,614","2,881,284","655,918","645,556"
,보성군,"5,118,488",0,0,0,"5,118,488","2,879,642",0,0,"1,423,450",0,"815,396"
,화순군,"7,204,956",0,0,0,"7,204,956","5,433,297","223,391","298,759","955,360","115,548","178,601"
,장흥군,"4,438,067",0,0,0,"4,438,067","2,131,394","26,673",0,"52,647","2,227,353",0
,강진군,"4,103,585","137,410","137,410",0,"3,966,175","1,844,975","151,873","110,000","287,918","1,271,409","300,000"
,해남군,"9,606,840","1,173,837","45,306","1,128,531","8,433,003","4,758,107","287,933","864,354","86,967","1,093,634","1,342,008"
,영암군,"5,883,590",0,0,0,"5,883,590","2,435,977","232,774","260,445","156,910","2,687,211","110,273"
,무안군,"8,821,378","118,070",0,"118,070","8,703,308","2,023,000","155,225","520,164","339,532","5,665,387",0
,함평군,"3,684,600","85,000",0,"85,000","3,599,600","1,047,451","155,140","462,089","1,403,250","332,770","198,900"
,영광군,"4,163,750",0,0,0,"4,163,750","2,025,261","332,297","119,759","1,128,954","557,479",0
,장성군,"5,334,990",0,0,0,"5,334,990","1,770,431","174,910","292,534","122,150","127,428","2,847,537"
,완도군,"4,723,100","615,000",0,"615,000","4,108,100","3,150,000","251,100","140,000","81,000","486,000",0
,진도군,"6,775,473",0,0,0,"6,775,473","3,665,127","264,857","42,441","942,000","965,256","895,792"
,신안군,"6,279,511","1,504,600","198,801","1,305,799","4,774,911","2,287,317","153,127","352,190","278,000","1,704,277",0
경북,소계,"287,017,538","24,345,564","4,449,309","19,896,255","262,671,974","81,102,464","4,233,022","3,930,331","121,402,540","30,979,408","21,024,209"
,포항시,"47,597,725","6,480,000",0,"6,480,000","41,117,725","19,553,235","822,678","509,141","16,462,245","1,931,839","1,838,587"
,경주시,"29,631,224",0,0,0,"29,631,224","5,090,541","354,749",0,"16,481,227","4,509,876","3,194,831"
,김천시,"31,447,686","15,155,418","3,149,309","12,006,109","16,292,268","4,165,176","677,247","864,731","10,121,629",0,"463,485"
,안동시,"13,534,974",0,0,0,"13,534,974","6,408,273","264,500","673,373","5,267,769","921,059",0
,구미시,"51,360,941",0,0,0,"51,360,941","14,457,274","421,731","398,797","12,821,455","10,467,684","12,794,000"
,영주시,"7,286,041",0,0,0,"7,286,041","2,024,765","175,713","239,994","4,808,840","16,100","20,629"
,영천시,"7,632,972","13,830",0,"13,830","7,619,142","2,990,254","164,817","4,785","4,372,290","86,996",0
,상주시,"7,940,098",0,0,0,"7,940,098","3,569,148","184,928",0,"251,285","3,934,737",0
,문경시,"7,866,798","44,226",0,"44,226","7,822,572","4,967,772","140,560","54,842","2,424,274","235,124",0
,경산시,"23,018,655","492,090",0,"492,090","22,526,565","5,640,806","68,739","13,680","16,271,453","515,472","16,415"
,군위군,"5,695,281","85,000",0,"85,000","5,610,281","453,640",0,"159,000","2,465,000","2,341,474","191,167"
,의성군,"5,285,317",0,0,0,"5,285,317","432,458","40,723","175,666","3,057,125","1,284,959","294,386"
,청송군,"2,000,000",0,0,0,"2,000,000",0,0,0,"2,000,000",0,0
,영양군,"1,986,741",0,0,0,"1,986,741","1,399,767","103,362",0,0,"483,612",0
,영덕군,"2,429,246",0,0,0,"2,429,246","2,134,282","294,964",0,0,0,0
,청도군,"2,940,000","1,300,000","1,300,000",0,"1,640,000","850,000","70,000","270,000",0,"350,000","100,000"
,고령군,"2,482,171",0,0,0,"2,482,171","32,525","15,522","61,880","2,183,162","16,611","172,471"
,성주군,"4,189,805",0,0,0,"4,189,805","437,594","19,033",0,"3,258,470","371,656","103,052"
,칠곡군,"9,971,023",0,0,0,"9,971,023","979,455",0,0,"8,161,708","754,112","75,748"
,예천군,"4,706,693",0,0,0,"4,706,693","2,471,921","268,776","200,000","1,609,252","104,064","52,680"
,봉화군,"5,142,853","75,000",0,"75,000","5,067,853","322,333",0,0,"2,630,418","1,524,692","590,410"
,울진군,"8,293,378",0,0,0,"8,293,378","1,370,551","53,252","197,405","4,995,755","922,461","753,954"
,울릉군,"4,577,916","700,000",0,"700,000","3,877,916","1,350,694","91,728","107,037","1,759,183","206,880","362,394"
경남,소계,"289,067,063","28,127,552","6,102,670","22,024,882","260,939,511","50,542,293","1,943,809","1,773,020","168,088,340","28,446,699","10,145,350"
,경남도,0,0,0,0,0,0,0,0,0,0,0
,창원시,"84,855,678",0,0,0,"84,855,678","21,629,284","280,996","92,320","60,951,797","1,901,281",0
,진주시,"29,201,891",0,0,0,"29,201,891","2,262,371","188,620","235,000","16,371,966","7,794,733","2,349,201"
,통영시,"37,092,488","18,181,799","258,698","17,923,101","18,910,689","1,378,220","80,412","365,092","15,095,743","580,188","1,411,034"
,사천시,"10,308,123","2,718,114","2,718,114",0,"7,590,009","4,939,333","329,800","79,948","1,556,894","60,000","624,034"
,김해시,"38,722,715",0,0,0,"38,722,715",0,0,0,"38,722,715",0,0
,밀양시,"11,691,896","4,000,000",0,"4,000,000","7,691,896","1,569,881","53,000",0,"5,851,190","217,825",0
,거제시,"20,970,720",0,0,0,"20,970,720","5,077,634","12,989",0,"8,224,513","5,698,977","1,956,607"
,양산시,"7,939,051",0,0,0,"7,939,051",0,0,0,"7,939,051",0,0
,의령군,"2,149,335",0,0,0,"2,149,335","1,500,100","105,203",0,"443,862","49,500","50,670"
,함안군,"6,862,732",0,0,0,"6,862,732","536,535",0,"20,818","3,128,358","2,986,160","190,861"
,창녕군,"4,876,222",0,0,0,"4,876,222","392,823",0,0,"2,190,338","2,293,061",0
,고성군,"5,239,663","153,517","78,600","74,917","5,086,146","2,543,219","163,567","288,398","233,778",0,"1,857,184"
,남해군,"4,844,935","1,008,958","1,008,958",0,"3,835,977","1,384,588","164,649","404,460","204,000","1,678,280",0
,하동군,"2,151,079",0,0,0,"2,151,079",0,0,0,0,"2,151,079",0
,산청군,"4,223,387","1,229,124","1,229,124",0,"2,994,263","2,130,878","186,088","146,765","165,495","150,813","214,224"
,함양군,"4,810,453","810,843","792,843","18,000","3,999,610","2,092,364","208,549",0,"431,997","1,263,942","2,758"
,거창군,"8,357,726",0,0,0,"8,357,726","339,636",0,"128,800","6,500,800","217,850","1,170,640"
,합천군,"4,768,969","25,197","16,333","8,864","4,743,772","2,765,427","169,936","11,419","75,843","1,403,010","318,137"
제주,소계,"237,248,934","92,882,364","20,274,483","72,607,881","144,366,570","52,681,986","2,964,818","11,715,433","26,597,635","17,732,470","32,674,228"
,제주도,"95,661,467","90,537,351","20,274,483","70,262,868","5,124,116",0,0,0,0,"2,568,432","2,555,684"
,제주시,"96,240,592",0,0,0,"96,240,592","33,138,533","1,837,059","7,590,908","14,451,017","11,652,814","27,570,261"
,서귀포시,"45,346,875","2,345,013",0,"2,345,013","43,001,862","19,543,453","1,127,759","4,124,525","12,146,618","3,511,224","2,548,283"
