"관리기관명",소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
"대구광역시청",대구광역시 수성구 수성로 313,대구광역시 수성구 수성동1가 275-87,교통단속,1,200,불법 주정차 예상위치 방면,,2013-01,053-803-4887,35.853262,128.612345,2020-03-18
"대구광역시청",대구광역시 수성구 수성로 313,대구광역시 수성구 수성동1가 275-87,교통단속,1,200,불법 주정차 예상위치 방면,,2013-01,053-803-4887,35.853262,128.612345,2020-03-18
"대구광역시청",대구광역시 달성군 다사읍 서재로 139,대구광역시 달성군 다사읍 서재리 90,교통단속,1,200,불법 주정차 예상위치 방면,,2013-01,053-803-4887,35.875914,128.496658,2020-03-18
"대구광역시청",대구광역시 달성군 다사읍 서재로 139,대구광역시 달성군 다사읍 서재리 90,교통단속,1,200,불법 주정차 예상위치 방면,,2013-01,053-803-4887,35.875914,128.496658,2020-03-18
"대구광역시청",대구광역시 서구 국채보상로50길 20,대구광역시 서구 평리동 1680,교통단속,1,200,불법 주정차 예상위치 방면,,2015-01,053-803-4887,35.868493,128.557841,2020-03-18
"대구광역시청",대구광역시 서구 서대구로 299,대구광역시 서구 비산동 1840-3,교통단속,1,200,불법 주정차 예상위치 방면,,2015-01,053-803-4887,35.884268,128.555227,2020-03-18
"대구광역시청",대구광역시 북구 침산로 153,대구광역시 북구 침산동 269-10,교통단속,1,200,불법 주정차 예상위치 방면,,2015-01,053-803-4887,35.889716,128.590236,2020-03-18
"대구광역시청",대구광역시 달서구 진천로 9길 30,대구광역시 달서구 진천동 495-10,교통단속,1,200,불법 주정차 예상위치 방면,,2015-01,053-803-4887,35.812600,128.523502,2020-03-18
"대구광역시청",대구광역시 수성구 화랑로 98,대구광역시 수성구 만촌동 1327-8,교통단속,1,200,불법 주정차 예상위치 방면,,2015-01,053-803-4887,35.872526,128.637471,2020-03-18
"대구광역시청",대구광역시 달서구 월배로 458,대구광역시 달서구 송현1동 194-2,교통단속,1,200,불법 주정차 예상위치 방면,,2015-01,053-803-4887,35.834014,128.555365,2020-03-18
"대구광역시청",대구광역시 동구 동대구로 550,대구광역시 동구 신암동 294,교통단속,1,200,불법 주정차 예상위치 방면,,2016-05,053-803-4887,35.878008,128.627881,2020-03-18
"대구광역시청",대구광역시 동구 신암남로 113,대구광역시 동구 신암동 259-9,교통단속,1,200,불법 주정차 예상위치 방면,,2016-12,053-803-4887,35.880531,128.627628,2020-03-18
"대구광역시청",대구광역시 동구 동부로 111,대구광역시 동구 신천동 72-5,교통단속,1,200,불법 주정차 예상위치 방면,,2016-12,053-803-4887,35.876501,128.626077,2020-03-18
"대구광역시청",대구광역시 동구 동부로 177,대구광역시 동구 효목동 278-3,교통단속,1,200,불법 주정차 예상위치 방면,,2016-12,053-803-4887,35.878286,128.631758,2020-03-18
"대구광역시청",대구광역시 남구 용두길 32,대구광역시 남구 봉덕동 1581-70,교통단속,1,200,불법 주정차 예상위치 방면,,2016-12,053-803-4887,35.831865,128.604338,2020-03-18
"대구광역시청",대구광역시 동구 동부로 153,대구광역시 동구 신천동 1506,교통단속,1,200,불법 주정차 예상위치 방면,,2017-03,053-803-4887,35.877251,128.628842,2020-03-18
"대구광역시청",대구광역시 동구 동부로 153,대구광역시 동구 신천동 1506,교통단속,1,200,불법 주정차 예상위치 방면,,2017-03,053-803-4887,35.877761,128.630987,2020-03-18
"대구광역시청",대구광역시 중구 달구벌대로 2226,대구광역시 중구 대봉1동 12-65,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.862188,128.606484,2020-03-18
"대구광역시청",대구광역시 동구 동대구로 550,대구광역시 동구 신암동 305,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.879524,128.630023,2020-03-18
"대구광역시청",대구광역시 동구 동대구로 484-2,대구광역시 동구 신천동 293-1,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.873342,128.625474,2020-03-18
"대구광역시청",대구광역시 동구 동대구로 498,대구광역시 동구 신천동 288-4,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.875385,128.626104,2020-03-18
"대구광역시청",대구광역시 동구 동부로 22길 5,대구광역시 동구 신천동 327-1,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.876139,128.604338,2020-03-18
"대구광역시청",대구광역시 동구 신암남로 169,대구광역시 동구 신암동 337-7,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.884362,128.632107,2020-03-18
"대구광역시청",대구광역시 동구 국채보상로 155길 8,대구광역시 동구 신천동 819-5,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.868862,128.614957,2020-03-18
"대구광역시청",대구광역시 동구 이노밸리로 305,대구광역시 동구 신서동 1149-1,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.878052,128.730121,2020-03-18
"대구광역시청",대구광역시 동구 신암로 98,대구광역시 동구 신암동 1196-2,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.879574,128.610627,2020-03-18
"대구광역시청",대구광역시 동구 동호로 132,대구광역시 동구 신서동 561,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.867264,128.730851,2020-03-18
"대구광역시청",대구광역시 동구 효신로 53,대구광역시 동구 신천동 399-19,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.876443,128.632836,2020-03-18
"대구광역시청",대구광역시 동구 효신로 42,대구광역시 동구 효목동 397-1,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.875739,128.633671,2020-03-18
"대구광역시청",대구광역시 서구 달구벌대로 1709,대구광역시 서구 내당동 465-1,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.856139,128.552396,2020-03-18
"대구광역시청",대구광역시 서구 국채보상로 316,대구광역시 서구 평리2동 1676,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.871954,128.565028,2020-03-18
"대구광역시청",대구광역시 서구 북비산로 156,대구광역시 서구 평리동 573-2,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.878792,128.550331,2020-03-18
"대구광역시청",대구광역시 남구 용두길 75,대구광역시 남구 봉덕동 1218,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.831857,128.604202,2020-03-18
"대구광역시청",대구광역시 남구 앞산순환로 574-87,대구광역시 남구 대명동 산 227-5,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.830125,128.589002,2020-03-18
"대구광역시청",대구광역시 북구 사수로 589,대구광역시 북구 팔달동 230-1,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.895811,128.539383,2020-03-18
"대구광역시청",대구광역시 북구 동북로 49길 15,대구광역시 북구 복현동 214-1,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.896726,128.619864,2020-03-18
"대구광역시청",대구광역시 북구 칠곡중앙대로 416,대구광역시 북구 읍내동 1343-6,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.933206,128.549374,2020-03-18
"대구광역시청",대구광역시 수성구 달구벌대로 3182,대구광역시 수성구 신매동 566-1,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.840652,128.704766,2020-03-18
"대구광역시청",대구광역시 수성구 명덕로 73길 32,대구광역시 수성구 수성동1가 629-29,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.840652,128.704766,2020-03-18
"대구광역시청",대구광역시 수성구 만촌로 125,대구광역시 수성구 만촌동 1425,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.870295,128.641066,2020-03-18
"대구광역시청",대구광역시 달서구 당산로 40,대구광역시 달서구 본리동 154,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.840762,128.544868,2020-03-18
"대구광역시청",대구광역시 달서구 송현로 81,대구광역시 달서구 송현동 898-4,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.824444,128.543418,2020-03-18
"대구광역시청",대구광역시 달서구 선원남로 120,대구광역시 달서구 이곡동 1304-4,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.824444,128.513651,2020-03-18
"대구광역시청",대구광역시 달성군 새동네로 34,대구광역시 달서구 용산동 410-2,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.852435,128.518763,2020-03-18
"대구광역시청",대구광역시 달성군 테크노대로 5길 34,대구광역시 달성군 봉리 623,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.691772,128.466869,2020-03-18
"대구광역시청",대구광역시 달성군 돌미로 36,대구광역시 달성군 강림리 1125,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.779379,128.438180,2020-03-18
"대구광역시청",대구광역시 달성군 달구벌대로 859,대구광역시 달성군 매곡리 1546-6,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.859405,128.463556,2020-03-18
"대구광역시청",대구광역시 달서구 두류동 584-4,대구광역시 달서구 두류동 584-4,생활방범,1,200,야구장입구 삼거리 방면,,2015-11,053-803-7482,35.850936,128.559789,2020-03-18
"대구광역시청",대구광역시 달서구 두류동 587-22,대구광역시 달서구 두류동 587-22,생활방범,1,200,2.28 주차장 방면,,2015-11,053-803-7482,35.850676,128.559590,2020-03-18
"대구광역시청",대구광역시 달서구 두류동 595-1,대구광역시 달서구 두류동 595-1,생활방범,1,200,광장휴게소 주차장 방면,,2015-11,053-803-7482,35.851506,128.558925,2020-03-18
"대구광역시청",대구광역시 달서구 두류동 597-6,대구광역시 달서구 두류동 597-6,생활방범,1,200,두류테니스장 주차장 방면,,2015-11,053-803-7482,35.851746,128.556701,2020-03-18
"대구광역시청",대구광역시 달서구 공원순환로 46(두류동),대구광역시 달서구 공원순환로 46(두류동),생활방범,1,200,관광정보센터 주차장 방면,,2015-11,053-803-7482,35.850959,128.558444,2020-03-18
"대구광역시청",대구광역시 달서구 두류동 산314,대구광역시 달서구 두류동 산314,생활방범,1,200,야외음악당옆 인도 방면,,2015-11,053-803-7482,35.850161,128.556614,2020-03-18
"대구광역시청",대구광역시 달서구 두류동 산326-11,대구광역시 달서구 두류동 산326-11,생활방범,1,200,산마루휴게소 주차장 방면,,2015-11,053-803-7482,35.848764,128.554342,2020-03-18
"대구광역시청",대구광역시 달서구 성당동 산214-2,대구광역시 달서구 성당동 산214-2,생활방범,1,200,체육공원 사거리 방면,,2015-11,053-803-7482,35.845968,128.553041,2020-03-18
"대구광역시청",대구광역시 달서구 성당동 195-9,대구광역시 달서구 성당동 195-9,생활방범,1,200,반도지 삼거리 방면,,2015-11,053-803-7482,35.843131,128.558050,2020-03-18
"대구광역시청",대구광역시 달서구 성당동 산235-2,대구광역시 달서구 성당동 산235-2,생활방범,1,200,수경지 방면,,2015-11,053-803-7482,35.843182,128.557875,2020-03-18
"대구광역시청",대구광역시 달서구 성당동 195-7,대구광역시 달서구 성당동 195-7,생활방범,1,200,부용정 입구 방면,,2015-11,053-803-7482,35.844016,128.559885,2020-03-18
"대구광역시청",대구광역시 달서구 성당동 산200-2,대구광역시 달서구 성당동 산200-2,생활방범,1,200,성당휴게소 사거리 방면,,2015-11,053-803-7482,35.844496,128.561050,2020-03-18
"대구광역시청",대구광역시 달서구 공원순환로 216(성당동),대구광역시 달서구 공원순환로 216(성당동),생활방범,1,200,성당못 방면,,2015-11,053-803-7482,35.843792,128.561303,2020-03-18
"대구광역시청",대구광역시 달서구 성당동 195-11,대구광역시 달서구 성당동 195-11,생활방범,1,200,성당주차장 방면,,2015-11,053-803-7482,35.843689,128.562084,2020-03-18
"대구광역시청",대구광역시 달서구 성당동 195-11,대구광역시 달서구 성당동 195-11,생활방범,1,200,인라인스케이트장 방면,,2015-11,053-803-7482,35.845145,128.562186,2020-03-18
"대구광역시청",대구광역시 달서구 성당동 169,대구광역시 달서구 성당동 169,생활방범,1,200,다목적 운동장 방면,,2015-11,053-803-7482,35.845078,128.563676,2020-03-18
"대구광역시청",대구광역시 달서구 성당동 산198-6,대구광역시 달서구 성당동 산198-6,생활방범,1,200,친수형 휴게마당 방면,,2015-11,053-803-7482,35.846758,128.560515,2020-03-18
"대구광역시청",대구광역시 달서구 성당동 산189,대구광역시 달서구 성당동 산189,생활방범,1,200,두류수영장 뒷편 삼거리 방면,,2015-11,053-803-7482,35.847533,128.562816,2020-03-18
"대구광역시청",대구광역시 달서구 성당동 산305-8,대구광역시 달서구 성당동 산305-8,생활방범,1,200,시계탑 삼거리 방면,,2015-11,053-803-7482,35.849725,128.561928,2020-03-18
"대구광역시청",대구광역시 달서구 성당동 산305-9,대구광역시 달서구 성당동 산305-9,생활방범,1,200,관리사무소 입구 방면,,2015-11,053-803-7482,35.851212,128.562976,2020-03-18
"대구광역시청",대구광역시 북구 조야로2길 121,대구광역시 북구 서변동 1585,재난재해,1,200,하천 수위 방면,,2015-05,053-803-2672,35.905292,128.590619,2020-03-18
"대구광역시청",대구광역시 달성군 화원읍 사문진로1길 35,대구광역시 달성군 화원읍 성산리 269,재난재해,1,200,하천 수위 방면,,2015-05,053-803-2672,35.812155,128.478358,2020-03-18
"대구광역시청",대구광역시 수성구 상동 667-53,대구광역시 수성구 상동 667-53,재난재해,1,200,하천 수위 방면,,2015-05,053-803-2672,35.834642,128.606365,2020-03-18
"대구광역시청",대구광역시 동구 효목동 3-7,대구광역시 동구 효목동 3-7,재난재해,1,200,하천 수위 방면,,2015-05,053-803-2672,35.888882,128.641665,2020-03-18
"대구광역시청",대구광역시 북구 조야로12길 3,대구광역시 북구 조야로12길 3,재난재해,1,200,하천 수위 방면,,2015-05,053-803-2672,35.912045,128.576868,2020-03-18
"대구광역시청",대구광역시 수성구 파동 581-125,대구광역시 수성구 파동 581-125,재난재해,1,200,하천 수위 방면,,2015-05,053-803-2672,35.810768,128.617916,2020-03-18
"대구광역시청",대구광역시 북구 팔달동 524-4,대구광역시 북구 팔달동 524-4,재난재해,1,200,하천 수위 방면,,2015-05,053-803-2672,35.896540,128.549892,2020-03-18
"대구광역시청",대구광역시 동구 방촌동 1078-3,대구광역시 동구 방촌동 1078-3,재난재해,1,200,하천 수위 방면,,2015-05,053-803-2672,35.876845,128.660001,2020-03-18
"대구광역시청",대구광역시 남구 봉덕동 1617-1,대구광역시 남구 봉덕동 1617-1,재난재해,1,200,하천 수위 방면,,2014-09,053-803-2672,35.836018,128.605721,2020-03-18
"대구광역시청",대구광역시 남구 봉덕동 1617-1,대구광역시 남구 봉덕동 1617-1,재난재해,1,200,하천 수위 방면,,2014-09,053-803-2672,35.836018,128.605721,2020-03-18
"대구광역시청",대구광역시 수성구 파동 613-1,대구광역시 수성구 파동 613-1,재난재해,1,200,하천 수위 방면,,2014-09,053-803-2672,35.825131,128.609174,2020-03-18
"대구광역시청",대구광역시 수성구 파동 608-8,대구광역시 수성구 파동 608-8,재난재해,1,200,하천 수위 방면,,2014-09,053-803-2672,35.823912,128.607848,2020-03-18
"대구광역시청",대구광역시 남구 봉덕동 1632,대구광역시 남구 봉덕동 1632,교통정보수집,1,41,자동차 진행 방면,,1998-02,053-803-4573,35.834579,128.606361,2020-03-18
"대구광역시청",대구광역시 남구 이천동 655-144,대구광역시 남구 이천동 655-144,교통정보수집,1,41,자동차 진행 방면,,2000-12,053-803-4573,35.847503,128.606572,2020-03-18
"대구광역시청",대구광역시 중구 삼덕동3가,대구광역시 중구 삼덕동3가,교통정보수집,1,41,자동차 진행 방면,,1994-09,053-803-4573,35.861754,128.608872,2020-03-18
"대구광역시청",대구광역시 중구 동인동3가 376-17,대구광역시 중구 동인동3가 376-17,교통정보수집,1,41,자동차 진행 방면,,1991-10,053-803-4573,35.873841,128.611610,2020-03-18
"대구광역시청",대구광역시 북구 대현동 396,대구광역시 북구 대현동 396,교통정보수집,1,41,자동차 진행 방면,,2000-12,053-803-4573,35.886333,128.601500,2020-03-18
"대구광역시청",대구광역시 북구 침산동 663-2,대구광역시 북구 침산동 663-2,교통정보수집,1,41,자동차 진행 방면,,1991-10,053-803-4573,35.900976,128.592666,2020-03-18
"대구광역시청",대구광역시 북구 팔달동 524-25,대구광역시 북구 팔달동 524-25,교통정보수집,1,41,자동차 진행 방면,,1997-06,053-803-4573,35.895715,128.550481,2020-03-18
"대구광역시청",대구광역시 북구 노원동3가 784-1,대구광역시 북구 노원동3가 784-1,교통정보수집,1,41,자동차 진행 방면,,1991-10,053-803-4573,35.889723,128.562306,2020-03-18
"대구광역시청",대구광역시 남구 봉덕동 1306,대구광역시 남구 봉덕동 1306,교통정보수집,1,41,자동차 진행 방면,,2000-12,053-803-4573,35.845328,128.590502,2020-03-18
"대구광역시청",대구광역시 달서구 송현동 1044-2,대구광역시 달서구 송현동 1044-2,교통정보수집,1,41,자동차 진행 방면,,1994-07,053-803-4573,35.836841,128.557791,2020-03-18
"대구광역시청",대구광역시 달서구 본리동 1150,대구광역시 달서구 본리동 1150,교통정보수집,1,41,자동차 진행 방면,,1999-01,053-803-4573,35.837492,128.536951,2020-03-18
"대구광역시청",대구광역시 달서구 두류동 1290-1,대구광역시 달서구 두류동 1290-1,교통정보수집,1,41,자동차 진행 방면,,1994-07,053-803-4573,35.857927,128.557478,2020-03-18
"대구광역시청",대구광역시 수성구 만촌동 1310-2,대구광역시 수성구 만촌동 1310-2,교통정보수집,1,41,자동차 진행 방면,,1994-07,053-803-4573,35.858963,128.646131,2020-03-18
"대구광역시청",대구광역시 수성구 범어동 835,대구광역시 수성구 범어동 835,교통정보수집,1,41,자동차 진행 방면,,1991-10,053-803-4573,35.859154,128.626202,2020-03-18
"대구광역시청",대구광역시 수성구 범어동 834,대구광역시 수성구 범어동 834,교통정보수집,1,41,자동차 진행 방면,,1991-10,053-803-4573,35.866965,128.626776,2020-03-18
"대구광역시청",대구광역시 동구 신천동 742,대구광역시 동구 신천동 742,교통정보수집,1,41,자동차 진행 방면,,1991-10,053-803-4573,35.879684,128.628467,2020-03-18
"대구광역시청",대구광역시 중구 덕산동 110,대구광역시 중구 덕산동 110,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.865592,128.593392,2020-03-18
"대구광역시청",대구광역시 중구 포정동 58-12,대구광역시 중구 포정동 58-12,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.871076,128.593987,2020-03-18
"대구광역시청",대구광역시 중구 태평로 2가 33-1,대구광역시 중구 태평로 2가 33-1,교통정보수집,1,41,자동차 진행 방면,,2000-12,053-803-4573,35.875100,128.594804,2020-03-18
"대구광역시청",대구광역시 중구 대신동 115-1,대구광역시 중구 대신동 115-1,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.870613,128.582196,2020-03-18
"대구광역시청",대구광역시 서구 평리동 1621-3,대구광역시 서구 평리동 1621-3,교통정보수집,1,41,자동차 진행 방면,,1994-07,053-803-4573,35.879089,128.554931,2020-03-18
"대구광역시청",대구광역시 북구 산격동 1628,대구광역시 북구 산격동 1628,교통정보수집,1,41,자동차 진행 방면,,2002-11,053-803-4573,35.895883,128.590203,2020-03-18
"대구광역시청",대구광역시 남구 대명동 901-1,대구광역시 남구 대명동 901-1,교통정보수집,1,41,자동차 진행 방면,,2002-11,053-803-4573,35.838979,128.576857,2020-03-18
"대구광역시청",대구광역시 북구 태전동 206-3,대구광역시 북구 태전동 206-3,교통정보수집,1,41,자동차 진행 방면,,2002-04,053-803-4573,35.920164,128.546531,2020-03-18
