"관리기관명",소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
"대구광역시청",대구광역시 서구 이현동 282-2,대구광역시 서구 이현동 282-2,교통정보수집,1,41,자동차 진행 방면,,2002-11,053-803-4573,35.878608,128.539884,2020-03-18
"대구광역시청",대구광역시 동구 지저동 406-6,대구광역시 동구 지저동 406-6,교통정보수집,1,41,자동차 진행 방면,,1998-06,053-803-4573,35.900018,128.635019,2020-03-18
"대구광역시청",대구광역시 동구 입석동 978-24,대구광역시 동구 입석동 978-24,교통정보수집,1,41,자동차 진행 방면,,1998-06,053-803-4573,35.892062,128.643604,2020-03-18
"대구광역시청",대구광역시 북구 태전동 838,대구광역시 북구 태전동 838,교통정보수집,1,41,자동차 진행 방면,,2002-04,053-803-4573,35.890239,128.558563,2020-03-18
"대구광역시청",대구광역시 동구 용계동 963-10,대구광역시 동구 용계동 963-10,교통정보수집,1,41,자동차 진행 방면,,2000-12,053-803-4573,35.874395,128.688073,2020-03-18
"대구광역시청",대구광역시 수성구 매호동 1330-3,대구광역시 수성구 매호동 1330-3,교통정보수집,1,41,자동차 진행 방면,,2002-04,053-803-4573,35.840921,128.704974,2020-03-18
"대구광역시청",대구광역시 달서구 상인동 1396-5,대구광역시 달서구 상인동 1396-5,교통정보수집,1,41,자동차 진행 방면,,2002-11,053-803-4573,35.819079,128.537855,2020-03-18
"대구광역시청",대구광역시 수성구 지저동 206-21,대구광역시 수성구 지저동 206-21,교통정보수집,1,41,자동차 진행 방면,,2002-04,053-803-4573,35.841411,128.685126,2020-03-18
"대구광역시청",대구광역시 수성구 대흥동 134-1,대구광역시 수성구 대흥동 134-1,교통정보수집,1,41,자동차 진행 방면,,2002-04,053-803-4573,35.833141,128.683509,2020-03-18
"대구광역시청",대구광역시 달서구 월성동 78,대구광역시 달서구 월성동 78,교통정보수집,1,130,자동차 진행 방면,,2013-05,053-803-4573,35.826148,128.529756,2020-03-18
"대구광역시청",대구광역시 달서구 감산동 440-2,대구광역시 달서구 감산동 440-2,교통정보수집,1,41,자동차 진행 방면,,2002-04,053-803-4573,35.850156,128.537257,2020-03-18
"대구광역시청",대구광역시 수성구 연호동 61,대구광역시 수성구 연호동 61,교통정보수집,1,41,자동차 진행 방면,,2002-04,053-803-4573,35.846195,128.672687,2020-03-18
"대구광역시청",대구광역시 달서구 송현동 187-1,대구광역시 달서구 송현동 187-1,교통정보수집,1,41,자동차 진행 방면,,2002-11,053-803-4573,35.831092,128.551755,2020-03-18
"대구광역시청",대구광역시 북구 노원동2가 1,대구광역시 북구 노원동2가 1,교통정보수집,1,41,자동차 진행 방면,,1990-07,053-803-4573,35.887635,128.575919,2020-03-18
"대구광역시청",대구광역시 북구 칠성동 2가 711,대구광역시 북구 칠성동 2가 711,교통정보수집,1,41,자동차 진행 방면,,1989-06,053-803-4573,35.881472,128.586190,2020-03-18
"대구광역시청",대구광역시 북구 침산동 1662-20,대구광역시 북구 침산동 1662-20,교통정보수집,1,41,자동차 진행 방면,,2010-05,053-803-4573,35.889395,128.598791,2020-03-18
"대구광역시청",대구광역시 북구 산격동 1346,대구광역시 북구 산격동 1346,교통정보수집,1,41,자동차 진행 방면,,1989-06,053-803-4573,35.892342,128.609362,2020-03-18
"대구광역시청",대구광역시 북구 복현동 623,대구광역시 북구 복현동 623,교통정보수집,1,41,자동차 진행 방면,,1994-07,053-803-4573,35.897673,128.614996,2020-03-18
"대구광역시청",대구광역시 동구 효목동 964,대구광역시 동구 효목동 964,교통정보수집,1,41,자동차 진행 방면,,1990-07,053-803-4573,35.885569,128.633053,2020-03-18
"대구광역시청",대구광역시 동구 신암동 368,대구광역시 동구 신암동 368,교통정보수집,1,41,자동차 진행 방면,,1990-07,053-803-4573,35.883319,128.623946,2020-03-18
"대구광역시청",대구광역시 동구 신암동 804-4,대구광역시 동구 신암동 804-4,교통정보수집,1,41,자동차 진행 방면,,1990-07,053-803-4573,35.882720,128.613606,2020-03-18
"대구광역시청",대구광역시 중구 동인동1가 405-1,대구광역시 중구 동인동1가 405-1,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.872562,128.604525,2020-03-18
"대구광역시청",대구광역시 중구 동인동1가 116-3,대구광역시 중구 동인동1가 116-3,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.873836,128.601333,2020-03-18
"대구광역시청",대구광역시 중구 태평로 3가 225-1,대구광역시 중구 태평로 3가 225-1,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.876472,128.587980,2020-03-18
"대구광역시청",대구광역시 중구 수창동 104-7,대구광역시 중구 수창동 104-7,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.877673,128.581502,2020-03-18
"대구광역시청",대구광역시 서구 비산동 541-25,대구광역시 서구 비산동 541-25,교통정보수집,1,41,자동차 진행 방면,,1990-07,053-803-4573,35.879602,128.571338,2020-03-18
"대구광역시청",대구광역시 서구 평리동 1621-26,대구광역시 서구 평리동 1621-26,교통정보수집,1,41,자동차 진행 방면,,2002-04,053-803-4573,35.870471,128.554923,2020-03-18
"대구광역시청",대구광역시 서구 평리동 718-1,대구광역시 서구 평리동 718-1,교통정보수집,1,41,자동차 진행 방면,,2090-07,053-803-4573,35.872292,128.571114,2020-03-18
"대구광역시청",대구광역시 수성구 범물동 184,대구광역시 수성구 범물동 184,교통정보수집,1,41,자동차 진행 방면,,2002-04,053-803-4573,35.818903,128.649662,2020-03-18
"대구광역시청",대구광역시 중구 서성로2가 22-7,대구광역시 중구 서성로2가 22-7,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.870102,128.587245,2020-03-18
"대구광역시청",대구광역시 수성구 황금동 908,대구광역시 수성구 황금동 908,교통정보수집,1,41,자동차 진행 방면,,2000-12,053-803-4573,35.839863,128.624002,2020-03-18
"대구광역시청",대구광역시 중구 공평동 101,대구광역시 중구 공평동 101,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.870117,128.600292,2020-03-18
"대구광역시청",대구광역시 중구 동문동 9-86,대구광역시 중구 동문동 9-86,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.871425,128.600637,2020-03-18
"대구광역시청",대구광역시 중구 동인동2가 259,대구광역시 중구 동인동2가 259,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.869242,128.604063,2020-03-18
"대구광역시청",대구광역시 남구 이천동 392-5,대구광역시 남구 이천동 392-5,교통정보수집,1,41,자동차 진행 방면,,1991-10,053-803-4573,35.855533,128.598278,2020-03-18
"대구광역시청",대구광역시 남구 대명동 2321-1,대구광역시 남구 대명동 2321-1,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.857005,128.590701,2020-03-18
"대구광역시청",대구광역시 중구 남산동 697-1,대구광역시 중구 남산동 697-1,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.861246,128.592717,2020-03-18
"대구광역시청",대구광역시 남구 대명동 2321-1,대구광역시 남구 대명동 2321-1,교통정보수집,1,41,자동차 진행 방면,,1989-06,053-803-4573,35.856388,128.582857,2020-03-18
"대구광역시청",대구광역시 수성구 만촌동 1332,대구광역시 수성구 만촌동 1332,교통정보수집,1,41,자동차 진행 방면,,2002-04,053-803-4573,35.876600,128.644991,2020-03-18
"대구광역시청",대구광역시 남구 대명동 1291,대구광역시 남구 대명동 1291,교통정보수집,1,41,자동차 진행 방면,,2002-11,053-803-4573,35.848742,128.579866,2020-03-18
"대구광역시청",대구광역시 서구 내당동 1290,대구광역시 서구 내당동 1290,교통정보수집,1,41,자동차 진행 방면,,1989-06,053-803-4573,35.862095,128.572056,2020-03-18
"대구광역시청",대구광역시 북구 태전동 991,대구광역시 북구 태전동 991,교통정보수집,1,41,자동차 진행 방면,,2002-11,053-803-4573,35.932851,128.548448,2020-03-18
"대구광역시청",대구광역시 중구 동산동 312,대구광역시 중구 동산동 312,교통정보수집,1,41,자동차 진행 방면,,2089-06,053-803-4573,35.866438,128.587642,2020-03-18
"대구광역시청",대구광역시 중구 봉산동 127-1,대구광역시 중구 봉산동 127-1,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.863942,128.599459,2020-03-18
"대구광역시청",대구광역시 중구 대봉동 654-1,대구광역시 중구 대봉동 654-1,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.863207,128.602722,2020-03-18
"대구광역시청",대구광역시 수성구 수성4가 1186-99,대구광역시 수성구 수성4가 1186-99,교통정보수집,1,41,자동차 진행 방면,,1990-07,053-803-4573,35.859805,128.614098,2020-03-18
"대구광역시청",대구광역시 중구 남산동 97-3,대구광역시 중구 남산동 97-3,교통정보수집,1,41,자동차 진행 방면,,1989-06,053-803-4573,35.864913,128.582362,2020-03-18
"대구광역시청",대구광역시 수성구 지산동 1086,대구광역시 수성구 지산동 1086,교통정보수집,1,41,자동차 진행 방면,,2007-06,053-803-4573,35.830111,128.623218,2020-03-18
"대구광역시청",대구광역시 동구 신천동 845-19,대구광역시 동구 신천동 845-19,교통정보수집,1,41,자동차 진행 방면,,2007-06,053-803-4573,35.867887,128.618406,2020-03-18
"대구광역시청",대구광역시 달서구 진천동 790-2,대구광역시 달서구 진천동 790-2,교통정보수집,1,41,자동차 진행 방면,,2007-06,053-803-4573,35.810743,128.515666,2020-03-18
"대구광역시청",대구광역시 달성군 화원읍 천내리 415-7,대구광역시 달성군 화원읍 천내리 415-7,교통정보수집,1,41,자동차 진행 방면,,2007-06,053-803-4573,35.803341,128.497656,2020-03-18
"대구광역시청",대구광역시 달서구 이곡동 653-4,대구광역시 달서구 이곡동 653-4,교통정보수집,1,41,자동차 진행 방면,,2007-06,053-803-4573,35.851798,128.507288,2020-03-18
"대구광역시청",대구광역시 북구 매천동 618-1,대구광역시 북구 매천동 618-1,교통정보수집,1,41,자동차 진행 방면,,2008-04,053-803-4573,35.912906,128.541662,2020-03-18
"대구광역시청",대구광역시 동구 봉무동 1581,대구광역시 동구 봉무동 1581,교통정보수집,1,41,자동차 진행 방면,,2011-02,053-803-4573,35.926938,128.641253,2020-03-18
"대구광역시청",대구광역시 달성군 다사읍 죽곡리 311-62,대구광역시 달성군 다사읍 죽곡리 311-62,교통정보수집,1,41,자동차 진행 방면,,2011-09,053-803-4573,35.853497,128.471802,2020-03-18
"대구광역시청",대구광역시 달성군 현풍면 상리 50-1,대구광역시 달성군 현풍면 상리 50-1,교통정보수집,1,41,자동차 진행 방면,,2013-08,053-803-4573,35.704003,128.457007,2020-03-18
"대구광역시청",대구광역시 달성군 현풍면 상리 50-1,대구광역시 달성군 현풍면 상리 50-1,교통정보수집,1,41,자동차 진행 방면,,2013-08,053-803-4573,35.704003,128.457007,2020-03-18
"대구광역시청",대구광역시 달성군 현풍면 상리 50-1,대구광역시 달성군 현풍면 상리 50-1,교통정보수집,1,41,자동차 진행 방면,,2013-08,053-803-4573,35.704003,128.457007,2020-03-18
"대구광역시청",대구광역시 달성군 현풍면 상리 50-1,대구광역시 달성군 현풍면 상리 50-1,교통정보수집,1,41,자동차 진행 방면,,2013-08,053-803-4573,35.704003,128.457007,2020-03-18
"대구광역시청",대구광역시 달성군 현풍면 상리 50-1,대구광역시 달성군 현풍면 상리 50-1,교통정보수집,1,41,자동차 진행 방면,,2013-08,053-803-4573,35.704003,128.457007,2020-03-18
"대구광역시청",대구광역시 달성군 현풍면 상리 50-1,대구광역시 달성군 현풍면 상리 50-1,교통정보수집,1,41,자동차 진행 방면,,2013-08,053-803-4573,35.704003,128.457007,2020-03-18
"대구광역시청",대구광역시 동구 신서동 1143,대구광역시 동구 신서동 1143,교통정보수집,1,41,자동차 진행 방면,,2014-06,053-803-4573,35.880986,128.730078,2020-03-18
"대구광역시청",대구광역시 동구 신서동 1143,대구광역시 동구 신서동 1143,교통정보수집,1,41,자동차 진행 방면,,2014-06,053-803-4573,35.880986,128.730078,2020-03-18
"대구광역시청",대구광역시 동구 신서동 1143,대구광역시 동구 신서동 1143,교통정보수집,1,41,자동차 진행 방면,,2014-06,053-803-4573,35.880986,128.730078,2020-03-18
"대구광역시청",대구광역시 동구 신서동 1143,대구광역시 동구 신서동 1143,교통정보수집,1,41,자동차 진행 방면,,2014-06,053-803-4573,35.880986,128.730078,2020-03-18
"대구광역시청",대구광역시 동구 신서동 1143,대구광역시 동구 신서동 1143,교통정보수집,1,41,자동차 진행 방면,,2014-06,053-803-4573,35.880986,128.730078,2020-03-18
"대구광역시청",대구광역시 동구 신서동 1143,대구광역시 동구 신서동 1143,교통정보수집,1,41,자동차 진행 방면,,2014-06,053-803-4573,35.880986,128.730078,2020-03-18
"대구광역시청",대구광역시 수성구 고모동 233-2,대구광역시 수성구 고모동 233-2,교통정보수집,1,200,자동차 진행 방면,,2014-04,053-803-4573,35.855098,128.680098,2020-03-18
"대구광역시청",대구광역시 동구 능성동 78-2,대구광역시 동구 능성동 78-2,교통정보수집,1,200,자동차 진행 방면,,2014-04,053-803-4573,35.966532,128.730715,2020-03-18
"대구광역시청",대구광역시 동구 덕곡동 56,대구광역시 동구 덕곡동 56,교통정보수집,1,200,자동차 진행 방면,,2014-04,053-803-4573,35.992603,128.614742,2020-03-18
"대구광역시청",대구광역시 달성군 하빈면 감문리 산 4-6,대구광역시 달성군 하빈면 감문리 산 4-6,교통정보수집,1,200,자동차 진행 방면,,2014-04,053-803-4573,35.880043,128.459621,2020-03-18
"대구광역시청",경상북도 청도군 각북면 금천리 산 132-6,경상북도 청도군 각북면 금천리 산 132-6,교통정보수집,1,200,자동차 진행 방면,,2014-04,053-803-4573,35.729332,128.560114,2020-03-18
"대구광역시청",대구광역시 북구 신암동 645-4,대구광역시 북구 신암동 645-4,교통정보수집,1,200,자동차 진행 방면,,2015-09,053-803-4573,35.892450,128.622165,2020-03-18
"대구광역시청",대구광역시 달서구 장기동 79-5,대구광역시 달서구 장기동 79-5,교통정보수집,1,41,자동차 진행 방면,,2011-07,053-803-4573,35.849782,128.521782,2020-03-18
"대구광역시청",대구광역시 서구 상리동 산 105-2,대구광역시 서구 상리동 산 105-2,교통정보수집,1,41,자동차 진행 방면,,2011-07,053-803-4573,35.880427,128.529663,2020-03-18
"대구광역시청",대구광역시 북구 서변동 1290-44,대구광역시 북구 서변동 1290-44,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.909264,128.599707,2020-03-18
"대구광역시청",대구광역시 동구 지저동 207-2,대구광역시 동구 지저동 207-2,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.906597,128.640408,2020-03-18
"대구광역시청",대구광역시 동구 동호동 243,대구광역시 동구 동호동 243,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.866024,128.713599,2020-03-18
"대구광역시청",대구광역시 동구 신기동 840-27,대구광역시 동구 신기동 840-27,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.869753,128.692794,2020-03-18
"대구광역시청",대구광역시 남구 이천동 121-380,대구광역시 남구 이천동 121-380,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.854902,128.607952,2020-03-18
"대구광역시청",대구광역시 달성군 논공읍 위천리 195-10,대구광역시 달성군 논공읍 위천리 195-10,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.760470,128.398886,2020-03-18
"대구광역시청",대구광역시 달서구 신당동 1040-5,대구광역시 달서구 신당동 1040-5,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.851466,128.492011,2020-03-18
"대구광역시청",대구광역시 달서구 월성동 19,대구광역시 달서구 월성동 19,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.837066,128.527588,2020-03-18
"대구광역시청",대구광역시 달서구 도원동 579-4,대구광역시 달서구 도원동 579-4,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.808141,128.548790,2020-03-18
"대구광역시청",대구광역시 달성군 가창면 용계리 6-6,대구광역시 달성군 가창면 용계리 6-6,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.803848,128.621318,2020-03-18
"대구광역시청",대구광역시 북구 서변동 1800,대구광역시 북구 서변동 1800,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.927651,128.599435,2020-03-18
"대구광역시청",대구광역시 북구 동호동 574-1,대구광역시 북구 동호동 574-1,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.959171,128.554272,2020-03-18
"대구광역시청",대구광역시 수성구 황금동 38-1,대구광역시 수성구 황금동 38-1,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.840972,128.640936,2020-03-18
"대구광역시청",대구광역시 달서구 성당동 620-7,대구광역시 달서구 성당동 620-7,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.843450,128.544859,2020-03-18
"대구광역시청",대구광역시 서구 상중이동 44-61,대구광역시 서구 상중이동 44-61,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.868675,128.537662,2020-03-18
"대구광역시청",대구광역시 동구 신암동 345-1,대구광역시 동구 신암동 345-1,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.885203,128.633446,2020-03-18
"대구광역시청",대구광역시 북구 칠성동 44-2,대구광역시 북구 칠성동 44-2,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.883405,128.590113,2020-03-18
"대구광역시청",대구광역시 달서구 유천동 300-29,대구광역시 달서구 유천동 300-29,교통정보수집,1,200,자동차 진행 방면,,2014-08,053-803-4573,35.814125,128.509814,2020-03-18
"대구광역시청",대구광역시 달서구 상인동 1321,대구광역시 달서구 상인동 1321,교통정보수집,1,41,자동차 진행 방면,,2011-07,053-803-4573,35.810535,128.560913,2020-03-18
"대구광역시청",대구광역시 달서구 상인1동 935-1,대구광역시 달서구 상인1동 935-1,교통정보수집,1,41,자동차 진행 방면,,2011-07,053-803-4573,35.818232,128.548711,2020-03-18
"대구광역시청",대구광역시 달서구 송현동 694,대구광역시 달서구 송현동 694,교통정보수집,1,41,자동차 진행 방면,,2011-07,053-803-4573,35.821217,128.554356,2020-03-18
"대구광역시청",대구광역시 달서구 송현1동 1977,대구광역시 달서구 송현1동 1977,교통정보수집,1,41,자동차 진행 방면,,2011-07,053-803-4573,35.826286,128.555632,2020-03-18
"대구광역시청",대구광역시 남구 대명동 1501-2,대구광역시 남구 대명동 1501-2,교통정보수집,1,41,자동차 진행 방면,,2011-07,053-803-4573,35.832171,128.565575,2020-03-18
"대구광역시청",대구광역시 남구 대명9동 산201-4,대구광역시 남구 대명9동 산201-4,교통정보수집,1,41,자동차 진행 방면,,2011-07,053-803-4573,35.831470,128.577111,2020-03-18
"대구광역시청",대구광역시 남구 대명동 산186,대구광역시 남구 대명동 산186,교통정보수집,1,41,자동차 진행 방면,,2011-07,053-803-4573,35.832524,128.583922,2020-03-18
"대구광역시청",대구광역시 남구 봉덕3동 1277-2,대구광역시 남구 봉덕3동 1277-2,교통정보수집,1,41,자동차 진행 방면,,2011-07,053-803-4573,35.832552,128.597309,2020-03-18
"대구광역시청",대구광역시 남구 봉덕동 1272-5,대구광역시 남구 봉덕동 1272-5,교통정보수집,1,41,자동차 진행 방면,,2011-07,053-803-4573,35.833217,128.600574,2020-03-18
"대구광역시청",대구광역시 달서구 송현동 1044-2,대구광역시 달서구 송현동 1044-2,교통정보수집,1,41,자동차 진행 방면,,2011-07,053-803-4573,35.837616,128.557529,2020-03-18
"대구광역시청",대구광역시 달서구 감산동 440-2,대구광역시 달서구 감산동 440-2,교통정보수집,1,41,자동차 진행 방면,,2011-07,053-803-4573,35.850156,128.537257,2020-03-18
"대구광역시청",대구광역시 달성군 구지면 응암리 1202-12,대구광역시 달성군 구지면 응암리 1202-12,교통정보수집,1,200,자동차 진행 방면,,2016-09,053-803-4573,35.656490,128.415901,2020-03-18
